Word,Tag
સરકાર,I-ORG
બિહાર,B-LOC
કોરોના વાયરસનો ફેલાવો,B-EVT
આવો,B-ORG
સુરત,B-LOC
એક કિસ્સો સુરતમાં પણ બન્યો છે,B-EVT
માર્ગદર્શન,B-LOC
દર્દીઓ,B-PROD
દવા,B-PROD
એક ઉચ્ચસ્તરીય બેઠક,B-EVT
વિભાગો,B-ORG
સચિવોની,B-ORG
બનેલી,I-ORG
એક,I-ORG
સમિતિ,I-ORG
કાયદાકીય,B-ORG
બાબતોના,I-ORG
સચિવ,I-ORG
વિભાગ,I-ORG
પોલીસ,B-PER
સ્ટાફ,I-PER
સ્થળ,B-LOC
ઓ,B-PER
અમારા,I-PER
ઈશ્વર,I-PER
પ્રકટીકરણ,B-EVT
Kim,B-PER
Jong,I-PER
Un,I-PER
North Korea,B-LOC
નિતિન,B-PER
ગડકરી,I-PER
કેન્દ્રીય,B-ORG
માર્ગ,I-ORG
પરિવહન,I-ORG
રાજમાર્ગ,B-ORG
મંત્રી,I-ORG
ફેસબુક,B-PROD
ટ્વીટર,B-PROD
તે,B-PER
વ્યક્તિ,I-PER
જન્મ,B-EVT
જીડીપી,B-ORG
એપ્રિલ,B-EVT
જૂન,B-EVT
સરદારનગર,B-PER
પોલીસ,B-ORG
સરદારનગર,B-LOC
NSA,B-PER
અજિત,I-PER
ડોવાલે,I-PER
NSA,B-ORG
ચીન,B-LOC
વાતચીત,B-EVT
ડોનાલ્ડ,B-PER
ટ્રમ્પ,I-PER
મેલેનિયા,B-PER
ટ્રમ્પ,I-PER
ભારત,B-LOC
પ્રવાસ,B-EVT
મારુ,B-PER
અટલબિહારી,B-PER
વાજપેયી,I-PER
પીએમ,B-PER
મોદી,I-PER
સિક્કો,B-PROD
મારા,B-PER
ઉમેદવાર,B-PER
ગેસ સિલિન્ડર,B-PROD
સ્કૂલ,B-ORG
ચિદમ્બરમ,B-PER
સુપ્રીમ,B-ORG
કોર્ટ,I-ORG
નવી દિલ્હી,B-LOC
જોઆન,B-PER
ફર્નાન્ડીઝ,I-PER
નાના ટાપુઓ,B-LOC
તેઓ,B-PER
વાસ્તવમાં,B-PER
સૈફ,B-PER
અલી,I-PER
ખાન,I-PER
અમૃતા,B-PER
સિંહ,I-PER
સારા,B-PER
અલી,I-PER
ખાન,I-PER
ઈશ્વર,B-PER
એ,B-PER
ઈસુ,B-PER
સુત્રો,B-ORG
વર્લ્ડ,B-LOC
તેઓ,B-PER
વર્ષ,B-EVT
વિલિયમસન,B-PER
શ્રીદેવી,B-PER
મેચ,B-EVT
વડીલો,B-PER
વિશ્વાસુ,B-PER
બુદ્ધિમાન,B-PER
ચાકર,I-PER
પિતાજી,B-PER
Ginisa,B-PER
Ginisa,B-ORG
World,I-ORG
Record,I-ORG
Limka,B-ORG
Book,I-ORG
of,I-ORG
Records,I-ORG
સંબંધો,B-EVT
કોંગ્રેસ,B-ORG
મઘ્યપ્રદેશ,B-LOC
તેને,B-PER
ઇન્સ્ટાગ્રામ,B-ORG
કાર્ય,B-ORG
વિભાગ,I-ORG
હાલ,B-PER
પોલીસ,B-ORG
उद्धव,B-PER
ठाकरे,I-PER
મુંબઈ,B-LOC
અમદાવાદ,B-LOC
મહારાષ્ટ્ર,B-LOC
સમીક્ષા,B-EVT
આતંકવાદી,B-PER
પોલીસ,B-ORG
ફાયરિંગ,B-EVT
ધર્મેન્દ્ર,B-PER
લગ્ન,B-EVT
પેન્ટો,B-PROD
ઈબ્રાહીમ,B-PER
અખિલેશ,B-PER
યાદવ,I-PER
ડિમ્પલ,B-PER
યાદવ,I-PER
લોકસભાની ચૂંટણી,B-EVT
સરકાર,B-ORG
મારા,B-PER
ધરના આંગણામાં,B-LOC
પપૈયુ,B-PROD
સરગવો,B-PROD
અર્જુન,B-PER
કપૂર,I-PER
પરિણીતિ,B-PER
ચોપરા,I-PER
શહેર,B-LOC
રેલી,B-EVT
ઈશ્વરની આબરૂ,B-LOC
કાંકરા,B-PROD
મુરાદ,B-PER
અલી,I-PER
શાહ,I-PER
સિંધના,B-PER
મુખ્યમંત્રી,I-PER
સિંધ,B-ORG
ઘટના,B-EVT
Shabana,B-PER
Amlesh,B-PER
Kamat,I-PER
Khalapur,B-LOC
Maharashtra,B-LOC
સૂર્યદેવ,B-PER
છઠ્ઠ,B-PER
મૈયાની,I-PER
થાઇલેન્ડ,B-LOC
ભારત,B-LOC
પૂર્વી ભારત,B-LOC
હિન્દુસ્તાન,B-LOC
ઉપાસનાનું મહાપર્વ,B-EVT
આ,B-ORG
ફરાહ,B-PER
ખાન,I-PER
ઓલિવ ઓઈલ,B-PROD
પેસેન્જર,B-PER
અમદાવાદ,B-LOC
વડોદરા,B-LOC
નવસારી,B-LOC
રાજકોટ,B-LOC
વલસાડ,B-LOC
સુરત,B-LOC
ભારે વરસાદ,B-EVT
લિંગની,B-PER
સ્ત્રી,I-PER
તેની,B-PER
પોલીસ,B-ORG
કંપનીઓ,B-ORG
પાણીમાં સાજીખાર,B-PROD
પોડિયમ,B-PER
પ્રકાશ,B-PER
આસપાસ,B-ORG
જૂનાં લોકો,B-LOC
તમારી,B-ORG
ફાસ્ટ,B-ORG
ફૂડ,I-ORG
રેસ્ટોરેન્ટો,I-ORG
હાઇવે,B-LOC
આનમોલ,B-PER
યહોવા,B-ORG
વ્યક્તિ,B-PER
ડોક્ટર,B-PER
સમગ્ર અનાજ,B-PROD
વિસ્તાર,B-LOC
સર્ચ ઓપરેશન,B-EVT
એમનુ,B-PER
સારાબહેન,B-PER
માતા,B-PER
પોલીસ,B-PER
પોલીસ,B-ORG
જો,B-PER
તમે,I-PER
કોળી,B-ORG
સમાજ,I-ORG
લાંસેટ,B-ORG
અમેરિકા,B-ORG
ચીન,B-ORG
અમેરિકા,B-LOC
ચીન,B-LOC
ટ્રેડ વોર,B-EVT
કાળા મરી,B-PROD
તમે,B-PER
પછી,B-LOC
ત્યાં,B-LOC
પૃથ્વી,B-LOC
ધરતીકંપ,B-EVT
શહેર,B-LOC
વૃક્ષ ધારાશાયી,B-PROD
સમગ્ર ઘટના,B-EVT
દિગ્વિજય,B-PER
સિંહે,I-PER
સંઘ,B-ORG
બજરંગ,B-ORG
દળ,I-ORG
વિદ્યાર્થીઓ,B-PER
સર્જિકલ,B-ORG
તે,B-PER
તેના,B-PER
માતા,I-PER
તેના,B-PER
પિતા,I-PER
તે,B-PER
બે,B-PER
ભાઈ,I-PER
બે,B-PER
ભાઈ,I-PER
તે,B-PER
મોદી,B-PER
શાહ,B-PER
કોંગ્રેસ,B-ORG
લિમ્કા,B-ORG
ઈવેન્ટ,B-LOC
ઈવેન્ટ,B-EVT
મારા,B-PER
માર્યારા,B-ORG
ઘર,I-ORG
માર્યારા,B-ORG
કાર્યાલય,I-ORG
મારા ઘર,B-LOC
મારા કાર્યાલય,B-LOC
ઇતિહાસ,B-LOC
વિવેકબુદ્ધિ,B-PER
રોગ,B-PROD
આ સમયે,B-LOC
અહીં,B-LOC
2018-19,B-EVT
2014-15,B-EVT
ખેલાડી,B-PER
ક્યુટિકલ,B-PROD
આવો,B-PER
તસવીરો,B-ORG
હું,B-PER
TED,B-ORG
સ્લાઇડ,B-PROD
ગુજરાત,B-LOC
મધ્યપ્રદેશ,B-LOC
દિલ્હી,B-LOC
હરિયાણા,B-LOC
છત્તીસગઢ,B-LOC
બિહાર,B-LOC
ઝારખંડ,B-LOC
પી,B-PER
ચિદમ્બરમ,I-PER
વીરપ્પા,B-PER
મોઇલી,I-PER
કેબિનેટ,B-ORG
કેન્દ્રીય,B-ORG
નાણામંત્રી,I-ORG
કેન્દ્રીય,B-ORG
પેટ્રોલિયમ,I-ORG
મંત્રી,I-ORG
નવી દિલ્હી,B-LOC
રૂબિના,B-PER
દિલાઇક,I-PER
અર્નેસ્ટ,B-PER
હાર્ડિ,I-PER
કોંગ્રેસ,B-ORG
જેડીએસ,B-ORG
કર્ણાટક,B-LOC
લોકસભાની ચૂંટણી,B-EVT
ARMY,B-ORG
ડેરડેવિલ્સ,B-ORG
નવી દિલ્હી,B-LOC
કારિઅપ્પા ગ્રાઉન્ડ,B-LOC
પરેડ,B-EVT
સભ્ય,B-ORG
જીલ્લા,B-LOC
ગોવા,B-LOC
ઘટના,B-EVT
ત્યારે,B-ORG
કેળવણી,B-EVT
જેઓ,B-ORG
ધંધામાં,B-LOC
વેચવા,B-PROD
વડાપ્રધાન,B-PER
વાતચીત,B-EVT
सैफ,B-PER
अली,I-PER
खान,I-PER
अमृता,B-PER
सिंह,I-PER
सारा,B-PER
अली,I-PER
खान,I-PER
કાર્યકરો,B-PER
નેતાઓ,B-PER
એનએએ,B-ORG
સ્ટેન્ડિંગ,B-ORG
કમિટી,I-ORG
સેન્ટ્રલ,B-ORG
બોર્ડ,I-ORG
ઓફ,I-ORG
એક્સાઈઝ,I-ORG
એન્ડ,I-ORG
કસ્ટમ્સ,I-ORG
સીબીઈસી,B-ORG
ડાયરેક્ટોરેટ,B-ORG
જનરલ,I-ORG
ઑફ,I-ORG
સેફગાર્ડસ,I-ORG
સૌરવ,B-PER
ગાંગૂલી,I-PER
જય,B-PER
શાહ,I-PER
BCCI,B-ORG
યુએસ,B-ORG
અર્થતંત્ર,B-ORG
મિલ્ક,B-PROD
ઈસુ,B-PER
બે લૂંટારા સાથે વધસ્તંભ પર,B-EVT
English,B-LOC
ટી,B-PROD
વરિયાળી,B-PROD
મહારાષ્ટ્ર,B-LOC
કોકડું,B-PROD
ભારતીય,B-ORG
ટીમ,I-ORG
દક્ષિણ,B-ORG
આફ્રિકા,I-ORG
મેચ,B-EVT
પ્રથમ ટેસ્ટ,B-EVT
ટ્રણ,B-EVT
ગીત,B-PER
યહોવા,B-ORG
તેમણે,B-PER
ગાજર,B-PROD
મુબબ્બા,B-PER
આલિયા,B-PER
ભટ્ટ,I-PER
પાણી,B-LOC
કુવો,B-PROD
ગોખેલી,B-ORG
બીજેપી,B-ORG
તેલંગાણા,B-LOC
તમિલનાડુ,B-LOC
તેમની,B-PER
ટ્રાન્સમિશન,B-ORG
5 સ્પીડ મેન્યુઅલ ટ્રાન્સમિશન,B-PROD
Peter,B-PER
love,B-EVT
કોઈ,B-PER
કોઈ,I-PER
Pakistan,B-ORG
ઘરના,B-PER
લોકો,I-PER
ઘર,B-LOC
ભગવાન,B-PER
બુધ્ધ,I-PER
મધ-25 ગ્રામ,B-PROD
પતિ,B-PER
સાસરીયાઓ,B-PER
પોલીસે,B-ORG
તેના,B-PER
સ્થાનિક,B-ORG
પોલીસે,I-ORG
સલમાન,B-PER
ખાન,I-PER
જેક્લિન,B-PER
ફર્નાન્ડિઝ,I-PER
શાસક,B-PER
ભાજપ,B-ORG
રાજ્યસભા,B-LOC
માર્ગ,B-LOC
બેલ્યો ગામ,B-LOC
Bosa,B-ORG
માલિક,B-PER
ઘર,B-LOC
આર્કન્સોના,B-PER
વોલનટ,B-ORG
રીડ્જમાં,I-ORG
આ વખતના દિવસો,B-EVT
ફેન્સે,B-PER
બાળક,B-PER
તમને,B-PER
ગુજરાતમાં,B-ORG
વિધાનસભા,I-ORG
ગુજરાત,B-LOC
ચૂંટણી,B-EVT
કાઉન્ટડાઉન,B-EVT
તાન્યા,B-PER
Tangent,B-PER
ઈસુ,B-PER
અમેરિકી,B-ORG
સરકાર,I-ORG
રૂસ,B-LOC
વોશિંગટન,B-LOC
ફીફા વિશ્વ કપ,B-EVT
જે.,B-PER
પી.,I-PER
નડ્ડા,I-PER
ભારત,B-LOC
જો,B-PER
કોંગ્રેસ,B-ORG
સૂચનો,B-ORG
સમીક્ષા,B-ORG
તેઓ,B-PER
હજુ,B-PER
શિક્ષણ,B-ORG
દેશ,B-LOC
દેશનિકાલ,B-EVT
ભારત,B-LOC
Gujarat,B-PER
Gujarat,B-LOC
ચીન,B-LOC
કાશ્મીર,B-LOC
માં,B-LOC
અનુચ્છેદ 370 હટાવવા,B-EVT
કેલિફોર્નિયા,B-ORG
યુનિવર્સિટી,I-ORG
કેલિફોર્નિયા,B-LOC
આવા અનેક પ્રશ્નો,B-EVT
Google,B-ORG
Apple,B-ORG
Koo,B-PROD
એના,B-PER
તેના,B-PER
પોલીસ,B-ORG
તુ,B-PER
તારે,B-PER
ટાઇગર,B-PER
શ્રોફ,I-PER
દિશા,B-PER
પટણી,I-PER
બોલીવૂડ,B-ORG
ક્રિસ્ટિયાનો,B-PER
રોનાલ્ડો,I-PER
તેણે,B-PER
કોર્પોરેશન,B-ORG
વિદ્યાર્થી,B-ORG
United States,B-LOC
ખેડૂતો,B-PER
તે,B-PER
નામ,B-PER
કરીના,I-PER
કપૂર,I-PER
સૈફ,B-PER
અલી,I-PER
ખાન,I-PER
બોલીવુડ,B-ORG
ઇન્ડસ્ટ્રી,I-ORG
કામધેનુ,B-ORG
યુનિવર્સિટી,I-ORG
ગાંધીનગર,B-LOC
ગુજરાત,B-LOC
ભારત,B-LOC
માતા,B-PER
પિતા,B-PER
એક ઇંટ,B-LOC
લાકડાની બેન્ચ,B-PROD
તમારા,B-PER
જીવનસાથી,I-PER
બોઇઝ,B-PER
ગર્લ્સ,B-PER
ભારત,B-ORG
ટુર્નામેન્ટ,B-LOC
ટુર્નામેન્ટ,B-EVT
વ્યક્તિ,B-PER
રેલવે,B-PER
પોલીસ,I-PER
રેલવે,B-ORG
મહામહિમ,B-PER
રાષ્ટ્રપતિ,I-PER
શિ,B-PER
જિનપિંગ,I-PER
બ્રિક્સ,B-ORG
પોલીસની,B-PER
ટીમ,I-PER
પોલીસ,B-ORG
દારુની બોટલ,B-PROD
પ્રધાનમંત્રી,B-PER
પીએમએસએસવાય,B-ORG
દેશ,B-LOC
યોજનાની જાહેરાત,B-EVT
વર્ષ 2003માં થઈ હતી,B-EVT
ટર્શરી હેલ્થકેર સેવાઓ,B-PROD
મેડિકલ એજ્યુકેશન,B-PROD
ઈસુ,B-PER
સાઉદી,B-ORG
અરામ્કો,I-ORG
ભારત,B-LOC
ક્રૂડ ઓઇલ,B-PROD
તબીબો,B-PER
હોસ્પિટલ,B-ORG
ભાઈઓ,B-PER
બહેનો,B-PER
દેશ,B-LOC
ભારત,B-LOC
ભારત,B-LOC
વિકાસ,B-EVT
કેપિટલ,B-ORG
અથવા,B-EVT
પુરુષ,B-PER
ઘર,B-LOC
ખાદી,B-ORG
આપણે,B-PER
રોહિત,B-PER
બંસલ,I-PER
સરકાર,B-ORG
પોલીસ,B-ORG
તમે,B-PER
છોકરીઓ,B-PROD
છોકરાઓ,B-PROD
સ્ત્રી,B-PER
શૌચાલય,B-LOC
આફ્રિકા,B-LOC
માયાવતી,B-ORG
સામેલ,B-PER
સંખ્યાબંધ,I-PER
લોકો,I-PER
પોલીસે,B-ORG
કોમેન્ટરી,B-ORG
ઈસુ,B-PER
સભાસ્થાન,B-LOC
જર્મનીિયા,B-LOC
ભારતીય,B-ORG
દર્શકો,I-ORG
નવી દિલ્હી,B-LOC
તે,B-PER
એક,B-PER
યુવક,I-PER
પોલીસે,B-PER
પોલીસે,B-ORG
રેલવે,B-ORG
મંત્રાલય,I-ORG
વાહનવ્યવહાર,B-PROD
ઈન્ફ્રાસ્ટ્રક્ચર,B-PROD
વીજળી,B-PROD
તેઓ,B-PER
ઘર,B-LOC
સાજિશ,B-PER
ભાજપ,B-ORG
હોપ,B-PER
હિક્સ,I-PER
વ્હાઇટ,B-ORG
હાઉસ,I-ORG
સત્યજીત,B-PER
રે,I-PER
ટાગોર,B-PER
મોટા હાંડિયા ગામ,B-LOC
હું,B-PER
યશાયા,B-LOC
સ્ટેટ,B-ORG
બેન્ક,I-ORG
ઓફ,I-ORG
ઇન્ડિયા,I-ORG
એનસીએલટી,B-EVT
દૃષ્ટાંતમાં,B-PER
જણાવેલ,I-PER
પિતા,I-PER
દીકરા,B-PER
Arjun,B-PER
Kapoor,I-PER
Malaika,B-PER
Arora,I-PER
Rishi,B-PER
Kapoor,I-PER
New York,B-LOC
ગુસ્સો,B-PER
રાહુલ,B-PER
ગાંધી,I-PER
ઇન્ડિયા,B-LOC
સંસદ,B-LOC
રેપ ઇન ઇન્ડિયા,B-EVT
Farinone,B-PER
બીસીસીઆઈના,B-PER
એક,I-PER
વરિષ્ઠ,I-PER
અધિકારી,I-PER
બીસીસીઆઈ,B-ORG
આઈએએન,B-ORG
પણ,B-PER
જ્યારે,B-EVT
ગીતા,B-PER
દત્ત,I-PER
આશા,B-PER
ભોંસલે,I-PER
શમશાદ,B-PER
બેગમ,I-PER
શ્રી,B-PER
નરેન્દ્ર,I-PER
મોદી,I-PER
બ્રહ્મા,B-ORG
કુમારી,I-ORG
પરિવાર,I-ORG
80મી વાર્ષિક ઉજવણી,B-EVT
વરુણ,B-PER
ધવન,I-PER
સારા,B-PER
અલિ,I-PER
ખાન,I-PER
હું,B-PER
તમારી,B-ORG
બાઇબલ,B-PER
બાઇબલ,B-ORG
માસ્ક,B-PROD
સુરક્ʂજ,B-PROD
આરોગ્ય,B-ORG
મંત્રાલય,I-ORG
આઇસીએમઆર,B-ORG
ધ,B-ORG
મુસ્લિમ,I-ORG
વીમેન,I-ORG
ઈશ્વરના,B-PER
દેશ,B-LOC
ત્રાસવાદી હુમલો,B-EVT
મુંબઇ,B-LOC
મુશળધાર વરસાદ,B-EVT
આખા દેશ,B-LOC
હિંસાની આ ઘટના,B-EVT
યહોવાહ,B-PER
યહોવા,B-ORG
આવનાર વિનાશમાંથી બચવા,B-EVT
એ,B-ORG
બધી,I-ORG
રાજ્ય,B-ORG
સરકાર,I-ORG
તમને,B-PER
દરદી,B-PER
નર્સો,B-PER
ભારત,B-LOC
યુવાન,B-PER
દવાખાને,B-ORG
તેમને,B-PROD
પરંતુ,B-PER
પ્રકટીકરણ,B-EVT
કર્મચારી,B-PER
વેનિલા,B-PROD
Mohammad,B-PER
Shami,I-PER
Ishant,B-PER
Sharma,I-PER
Umesh,B-PER
Yadav,I-PER
Jasprit,B-PER
Bumrah,I-PER
Hardik,B-PER
Pandya,I-PER
સ્ત્રી,B-PER
જીરાફ,B-PER
એક લાકડાના વાડ,B-LOC
પીસાઇ,B-PROD
નાયર,B-ORG
હોસ્પિટલ,I-ORG
મુંબઈ,B-LOC
ભારે વરસાદ,B-EVT
મોદી,B-PER
રામનાથ,B-PER
કોવિંદ,I-PER
સંસદ,B-ORG
ભવન,B-LOC
પ્રિયા,B-PER
પ્રકાશ,B-PER
બોલીવુડ,B-ORG
શ્રીદેવી,B-ORG
બંગલો,I-ORG
પાદરા,B-LOC
ગુજરાત,B-LOC
ભારત,B-LOC
વડોદરા,B-LOC
તા.પાદરા,B-LOC
પાદરા તાલુકા,B-LOC
નવી નોંધો,B-LOC
નવી નોંધો,B-EVT
સેના,B-ORG
સરહદ,B-LOC
ઘૂસણખોરી,B-EVT
આપી,B-PER
સૂત્રોએ,B-EVT
બેલ્જિયમ,B-LOC
પ્રથમ કેસ,B-EVT
કોરોના વાયરસ,B-PROD
મેં,B-PER
પોલીસ,B-ORG
મિસ્ટી,B-PER
ફોન,B-PROD
લોકાર્પણ,B-ORG
વિવિધ વિકાસ કામોનું,B-EVT
અમેરિકા,B-LOC
લેટિન અમેરિકા,B-LOC
સ્ટોપ,B-LOC
બસ,B-PROD
ઈરફાન,B-PER
ખાન,I-PER
બોલિવૂડ,B-LOC
ઈસુ,B-PER
કબર,B-LOC
રાજ્યો,B-ORG
વિડિયો કોન્ફરન્સ,B-EVT
પીએમ,B-PER
મોદી,I-PER
રાહુલ,B-PER
ગાંધી,I-PER
નોટબંધી,B-EVT
કબીર,B-PER
બેદી,I-PER
પૂજા,B-PER
બેદી,I-PER
આલિયા,B-PER
ફર્નિચરવાલા,B-PROD
રાષ્ટ્રપ્રમુખ,B-PER
તેમ,B-PER
સારા,B-PER
અલી,I-PER
ખાન,I-PER
કાર્તિક,B-PER
આર્યન,I-PER
Rahul,B-PER
Gandhi,I-PER
Raghul,B-PER
Gandhi,I-PER
Congress,B-ORG
Kerala,B-LOC
Kottayam,B-LOC
Vayanaad,B-LOC
સુરિંદર,B-PER
કુમાર,I-PER
સ્પેશ્યિલ,B-ORG
પોલીસ,I-ORG
કાજલ,B-PER
અગ્રવાલ,I-PER
બોલિવુડ,B-ORG
કેટરિના,B-PER
કૈફે,I-PER
રણબીર,B-PER
કપૂર,I-PER
મહિલાઓ,B-PER
પુરૂષો,B-PER
કેન્દ્રિય,B-PER
મંત્રી,I-PER
કેન્દ્રિય,B-ORG
મંત્રીમંડળ,I-ORG
રીનોવેશન,B-PROD
પોલીસ,B-ORG
મોદી,B-PER
વિવેક,B-PER
ઓબેરોય,I-PER
સુરેશ,B-PER
ઓબેરોય,I-PER
બોમન,B-PER
ઈરાની,I-PER
વહીદા,B-PER
રહેમાન,I-PER
દર્શન,B-PER
કુમાર,I-PER
મનોજ,B-PER
જોશી,I-PER
જય,B-PER
ભટ્ટ,I-PER
વિરલ,B-PER
શુક્લ,I-PER
ઘટનાસ્થળ,B-LOC
ઘટના,B-EVT
ફાયરની ગાડીઓ,B-PROD
કોવિડ,B-ORG
કેર,I-ORG
સલમાન,B-PER
ખાન,I-PER
સલીમ,B-PER
ખાન,I-PER
મોદી,B-PER
ગુજરાત,B-LOC
કચ્છ,B-LOC
કંડલા,B-LOC
આપણ,B-EVT
કલેક્ટર,B-PER
રાજ,B-PER
ઠાકરે,I-PER
રાહુલ,B-PER
ગાંધી,I-PER
કોંગ્રેસ,B-ORG
રાજસ્થાન,B-LOC
મધ્યપ્રદેશ,B-LOC
છત્તીસગઢ,B-LOC
PFRDA,B-ORG
Sanjiv,B-PER
Bhatt,I-PER
Jamnagar,B-ORG
Sessions,I-ORG
Court,I-ORG
Jamajodhpur,B-LOC
custodial death case,B-EVT
પ્રધાનમંત્રી,B-PER
શ્રી,I-PER
નરેન્દ્ર,I-PER
મોદી,I-PER
રાષ્ટ્રીય,B-ORG
કમિશન,I-ORG
(એનસીએચ),I-ORG
મંત્રીમંડળ,B-ORG
સેન્ટ્રલ,B-ORG
કાઉન્સિલ,I-ORG
ફોર,I-ORG
હોમિયોપેથી,I-ORG
(સીસીએચ),I-ORG
સ્થાપના,B-EVT
જમણો,B-PER
તેના,B-PER
લગ્ન,B-EVT
પરંતુ,B-PER
હોસ્પિટલ,B-ORG
માણસ,B-PER
પરબતપુરા,B-LOC
ભીમપુરા,B-LOC
ધોળાકુવા,B-LOC
થિયેટર,B-ORG
assistant,B-PER
આસિસ્ટન્ટ,B-ORG
અશોક,B-PER
ગહેલોત,I-PER
સચિન,B-PER
પાયલ્ટ,I-PER
રાજસ્થાનના,B-ORG
શપથ ગ્રહણ,B-EVT
વ્યક્તિ,B-PER
પોલીસ,B-ORG
આગ્રો,B-ORG
ઇન્ડસ્ટ્રીયલ,I-ORG
કાર્ય યોજના,B-EVT
યુસફ,B-PER
એમઓયુ,B-PER
ઓસ્ટ્રેલિયા,B-LOC
ભારત,B-LOC
તે,B-PER
મેરી,B-PER
ગાંધીજી,B-PER
લાલ કિલ્લા,B-LOC
એલ,B-ORG
એલ,I-ORG
બી,I-ORG
પોલીસે,B-PER
પોલીસ,B-ORG
અંગે અકસ્માત મોતનો ગુન્હો,B-EVT
ત્યાં,B-LOC
મને,B-PER
ઑબ્જેક્ટ,B-PROD
Tesla,B-ORG
Tesla,B-ORG
India,I-ORG
Motors,I-ORG
and,I-ORG
Energy,I-ORG
Private,I-ORG
Limited,I-ORG
India,B-LOC
Bengaluru,B-LOC
કોણ,B-PER
ભારત,B-LOC
નારાજગી,B-PER
હું,B-PER
FSFL,B-PER
team,I-PER
FSFL,B-ORG
Location not specified,B-LOC
called,B-EVT
માનચેસ્ટર,B-LOC
ચંદ્રમુખી,B-PER
મુકેશ,B-PER
ગૌડ,I-PER
ટી,B-PER
રાજા,I-PER
સિંહ,I-PER
કોંગ્રેસ,B-ORG
ભારતીય,B-ORG
જનતા,I-ORG
પાર્ટી,I-ORG
ત્રીજું ક્વાર્ટર,B-LOC
SBI,B-ORG
ભાઈ,B-PER
ભેનો,B-PER
ભારત,B-LOC
ઈસબુભાઈ,B-PER
દક્ષિણ કોરિયા,B-LOC
પ્યૉંગચાંગ,B-LOC
વિન્ટર ઑલિમ્પિક,B-EVT
સરકાર,B-PER
સરકાર,B-ORG
બીજીવાર આવી ઘટના,B-EVT
આરોપી,B-PER
કોન્સ્ટેબલ,B-PER
પોલીસ,B-ORG
રોઝ વોટર,B-PROD
ના,B-PER
પ્રમુખે,I-PER
જેના,B-PER
ફિલિપી,B-PER
પવિત્ર,B-ORG
આ,B-ORG
અસમિયાં,I-ORG
કલ્ચરનો,I-ORG
ડ્રેસ,B-PROD
વિરાટ,B-PER
કોહલી,I-PER
અનુષ્કા,B-PER
શર્મા,I-PER
કાર,B-PROD
તેમણે,B-PER
મન્ના,B-PER
ભારત,B-LOC
ઈસુ,B-PER
આ,B-PER
પ્રોટોકોલ,B-ORG
આવક પર,B-LOC
આવક પરના વેરા સંબંધી નાણાકીય કરચોરી,B-EVT
પટેલ,B-PER
ભાજપ,B-ORG
ગ્રામીણ વિસ્‍તારો,B-LOC
