Entity,Type
सरकार,Organization
संजूच्या,Person
बाबा,Person
प्रदर्शित,Event
तुम्हाला,Person
आम्ही,Person
निवडणूक आयोग,Organization
निवडणूक,Event
रणबीर कपूर,Person
कतरीना कैफ,Person
सीनाय पर्वत,Location
अरण्य,Location
इस्राएल,Location
संस्था,Organization
सचिन,Person
प्रदीप नाईक,Person
सरकार,Person
सरकार,Organization
त्यामुळे,Person
मला,Person
मी,Person
नाही,Organization
नाही,Organization
नाही,Location
नाही,Location
नाही,Event
नाही,Event
म्हणू,Event
शकत,Event
नाही,Product
नाही,Product
रिलायन्स डिफेन्स,Organization
रिलायन्स समुह,Organization
संरक्षण मंत्रालय,Organization
राफेल विमान,Product
तुम्हाला,Person
सर्वांला,Person
गरीबांच्या,Person
ज्या लोकांना,Person
राज्यातील,Location
थ्रँकरचालक,Person
मुक्ताईनगर,Location
गुन्हा दाखल,Event
या,Person
बाप,Person
बेटी,Person
नौकर,Person
बahun,Person
यहुदी,Person
सुजाता,Person
चित्रपट,Organization
रुग्णालय,Organization
घरी,Location
रुग्णालय,Location
सोडण्यात,Event
तपास,Person
पोलिस,Organization
आत्महत्या,Event
घातपात,Event
डिजिटल पेमेंट,Product
वस्तू,Product
अनिल देशमुख,Person
मुंबई,Location
महाराष्ट्र,Location
स्वदेशी जागरण मंचाने,Person
बीसीसीआय,Organization
दिल्ली,Location
त्याचे,Person
बॉलिवूड,Organization
भारत,Location
पाकिस्तान,Location
युद्धसदृश्य स्थिती,Event
मोशे,Person
अहरोन,Person
इस्राएल,Location
सीनायाच्या वाळवंट,Location
तुमच्या,Person
अग्निशमन दलाच्या जवानां,Person
अग्निशमन दल,Organization
घटनास्थळ,Location
राहुल गांधी,Person
भारतीय राष्ट्रीय कोंग्रेस,Organization
अमेठी,Location
मुल,Person
पाळणाघर,Organization
पोलीस,Person
पोलीस,Organization
सीसीटीव्ही,Location
मारहाणीची संपूर्ण घटना,Event
सीसीटीव्ही,Product
नेमका,Person
हा,Location
अभिनेत्री,Person
जेटली,Person
केंद्र सरकार,Organization
अमर राजूरकर,Person
मोहन हंबर्डे,Person
रुस,Location
फ्रान्स,Location
ब्रिटेन,Location
अमेरिका,Location
राज ठाकरे,Person
भाजप,Organization
महाराष्ट्र नवनिर्माण सेन,Organization
राष्ट्रवादी काँग्रेस,Organization
काँग्रेस,Organization
महाराष्ट्र,Location
लोकसभा,Location
निवडणुकी,Event
रस्त्यावर,Location
वाहतुक,Event
स्त्री,Person
पुरुष,Person
कंपनी,Organization
राज ठाकरे,Person
महात्मा गांधी,Person
नरेंद्र मोदी,Person
मनसे,Organization
मुंबई,Location
महात्मा गांधीजींच्या जयंती,Event
तर,Location
दुसऱ्या सामन्यात,Event
मला,Person
छत्तीसगड,Location
दिवाळी साजरी,Event
गाव,Location
मी,Person
लग्न,Event
त्यां,Person
आपल्या बँक,Organization
मोबाईल डिव्हाइस,Product
तिला,Person
जिल्हा रूग्णालय,Organization
जिल्हा,Location
भारत,Location
न्यूझीलंड,Location
ऑस्ट्रेलिया,Location
इंग्लंड,Location
सामना,Event
रामनाथ कोविंद,Person
बिहार,Location
राजगीर,Location
विश्वशांती स्तुपच्या सुवर्ण महोत्सवी समारंभ,Event
नवरात्र,Event
येडियुरप्पा,Person
यावेळी,Person
पत्रकार परिषद,Organization
पत्रकार परिषद,Event
जरी,Person
मला,Person
आम्ही,Person
या,Person
जगात,Location
त्यांच्या,Person
न्यायालय,Organization
कुठलाही,Location
निरीक्षण,Event
पोलिसांनी,Person
पोलिस,Organization
चौकशी करून,Event
ठiekाणी,Location
मांजरी,Person
आठवड्यात,Event
कपिल सिब्बल,Person
काँग्रेस,Organization
नागरिकत्व सुधारणा कायदा,Event
पेंग्विन,Person
उत्तर ध्रुवावर,Location
नितीन गडकरी,Person
कांचन गडकरी,Person
नेपाळ,Location
राजधानी,Location
दिल्ली,Location
सामूहिक अत्याचार,Event
विद्यार्थ्य,Person
शिक्षक,Organization
अॅरॉन फिंच,Person
डार्सी शार्ट,Person
शॉन मार्श,Person
मार्कस स्टॉईनिस,Person
उस्मान ख्वाजा,Person
अॅलेक्स केरी,Person
पीटर हँड्सकोंब,Person
अॅश्टन टर्नर,Person
अॅडम झम्पा,Person
जेसन बेहरेनडोर्फ,Person
झाय रिचर्डसन,Person
पॅट कमिन्स,Person
एंड्रयू टाय,Person
नाथन कोल्टर नाईल,Person
नाथन लायन,Person
तडीपारीच्या,Person
तडीपारी,Location
भंग,Event
पोटमॅक नदी,Location
समुद,Location
तापसी,Person
लवकरचा,Person
भूमी,Person
Jesus,Person
Bible,Organization
त्यांना,Person
जयहॉंगीर रुग्णालय,Organization
जयहॉंगीर रुग्णालय,Location
डॉक्टर,Person
कोण,Person
भारतीय,Organization
पण,Person
गृह मंत्रालय,Organization
केंद्र सरकार,Organization
भारत,Location
यापækी,Organization
शेतकर्‍यां,Person
देश,Location
लोकसभा निवडणुका,Event
भाजप,Organization
निवडणूक,Event
ही,Location
दोन्ही,Organization
चाचण्यांचे अहवाल,Event
व्हेरिवॅक्स,Organization
लस गरोदर,Product
एकाचा,Person
या अपघातात,Location
मृत्यू,Event
जखमी,Event
तिसरी,Organization
परिसरात,Location
कारवाई,Event
भाषण,Event
दही,Location
मटार,Product
भाविक,Person
प्रसादाचे,Organization
न्यायालय,Organization
न्यायालय,Location
लेखक,Person
कपिल शर्मा,Person
जयपूर,Location
त्याची,Person
पोलисांकडून,Organization
चौकशी,Event
पंतप्रधान मोदी,Person
गृहराज्यमंत्री,Person
अक्षय तृतीयेचा,Event
एस. एन. शुक्ला,Person
न्यायालय,Organization
नवी दिल्ली,Location
अलाहाबाद,Location
या,Person
हल्ल्यात,Location
दिवसअखेरीर्पयत,Event
खेळ,Product
गदारोळ,Person
ज्येष्ठ,Person
आनंद शर्मा,Person
पंतप्रधान नरेंद्र मोदी,Person
काँग्रेस,Organization
भाजपा,Organization
नवज्योत सिंह सिद्धू,Person
नवज्योत सिंह सिद्धू,Person
काँग्रेस,Organization
चंदिगड,Location
पंजाब,Location
आरोप,Event
आपले,Person
आप,Organization
रिओ,Location
पहिल्यांदा,Event
खेळाडूंचे पथक,Product
भारत,Location
ऑस्ट्रेलिया,Location
रवांडा,Location
कंबोडिया,Location
इराण,Location
इराक,Location
फिजी,Location
चीन,Location
 bahरीन,Location
पोलीस,Person
पोलीस,Organization
नोहाने,Person
यहोवा,Organization
भारतीय रेल्वे,Organization
हावडा,Location
मुंबई,Location
नागपूर,Location
कोलकाता,Location
ही भारतीय रेल्वेची नागपूर मार्गे मुंबई ते कोलकाता दरम्यान धावणारी जलद रेल्वेगाडी,Product
त्यामुळे,Location
नाव,Location
वादंग,Event
वीज उपकरणे,Product
मी,Person
युरोप,Location
स्थलांतरितांचे संकट,Event
रस्ते,Organization
रेल्वे,Organization
जागा,Product
कोण,Person
इरफान खान,Person
पाकिस्तान,Location
आपण,Person
तुम्हाला,Person
झाले,Event
निविदा,Event
ठिकाणीं,Location
सुनावण्या,Event
यमुनाबाई,Person
बाप,Person
सातार,Location
मृत्यु,Event
मुलचेरा,Location
गडचिरोली,Location
घडली,Event
पवित्र आत्मा,Person
सर्व प्रेषित,Person
पोलिस,Person
पोलिस,Organization
मिरवणूक,Location
दगडफेकी,Event
माझ्या,Person
नातेवाईकांचा,Person
अशोक गेहलोत,Person
भाजप,Organization
कॉंग्रेस,Organization
सरकार,Organization
शAILश सिंह,Person
भारत,Location
किझेन लियूल,Person
अर्शद नदीम,Person
चीन,Location
पाकिस्तान,Location
Empirical,Person
दिल्ली,Location
सरकार,Organization
पाहूया,Person
अॅप्स,Product
त्यां,Person
त्याने,Person
विद्यापीठ,Organization
माजी,Person
विश्व,Location
ट्रॅप शूटर,Product
दोघांच्या,Person
पोलिसांत,Organization
साकोली,Location
आलिया,Person
रणबीर,Person
ब्रह्मास्त्र,Product
त्यांनी,Organization
पंतप्रधान नरेंद्र मोदी,Person
काश्‍मीर,Location
पहिल्या संसद अधивेशन,Event
इलेक्ट्रॉनिक प्रोग्राम,Product
पहिल्या शतकातील,Person
यहुदी,Organization
पहिल्या शतकातील,Event
नितीश कुमार,Person
आसाम,Location
बिहार,Location
पोलिस,Person
पोलिस,Organization
त्यानंतर,Person
पोलिस,Person
पोलिस,Organization
कारवाई,Event
यहोवाने,Person
इस्राएल,Organization
इस्राएल,Location
युद्ध,Event
DRDO,Organization
क्षेपणास्त्र,Product
सॉफ्टवेअर,Organization
सोअर्समध्ये,Product
पंतप्रधान नरेंद्र मोदी,Person
कर्नाटक,Location
मंगळुरु,Location
दौऱ्याच्या पहिल्या टप्प्यात,Event
लहान व्यवसायिक,Person
आपण,Organization
एलपीजी सिलिंडर्स,Product
सीएनजी,Product
महिला,Person
विहिरी,Location
आत्महत्या,Event
डागमार वाल्टर,Person
आयएलओ इंडिया,Organization
इंडिया,Location
तब्बल,Person
SBI,Organization
दिवाळखोरीत,Event
अनिवासी भारतीय,Person
केंद्रीय गृह मंत्रालय,Organization
भारतीय दूतावास,Organization
भारत,Location
मडमा,Person
आता पंतप्रधान मोदी,Person
केदरानाथ,Person
जवळील,Location
गuhemध्ये,Location
एन्डायाप घटन,Event
प्यारेलाल वडाली,Person
वडाली ब्रदर्स,Organization
सूफी संगीत क्षेत्र,Location
निधन,Event
त्यांनी,Person
मेयर,Organization
एनएचडीपी,Organization
राष्ट्रीय महामार्ग,Location
हायब्र이드 अॅन्युइटी मोडवर,Product
दबंग खान,Person
सलमान,Person
मुंबई,Location
'किक',Event
दिल्ली,Location
शास्ते,Person
राजकीय,Person
पोलिसांचा,Organization
खून,Event
झाला,Event
अभ्यास,Person
नवे वर्ष,Event
त्याला,Person
भारत,Organization
विरोध,Event
डायमंड बुश कार्यालय,Organization
सूरत,Location
आंदोलन,Event
पदाधिकारी,Person
कार्यकर्ते,Person
महिला,Person
सर्वत्र,Location
नशीबवान,Person
घरात,Location
१२ जण,Person
७९ जण,Person
 झाल.,Event
अशोक चौधरी,Person
मदन मोहन झा,Person
अब्दुल जलील मस्तान,Person
अवदेशकुमार सिंग,Person
काँग्रेस,Organization
येशूच्या,Person
मалा,Person
तुम्ही,Person
पोलिस,Person
पोलिस,Organization
त्सुनामीच्या,Person
इंडोनेशिया,Location
त्सुनामीच्या तडाख्यात,Event
जम्मू,Location
काश्मीर,Location
पुरस्कृत दहशतवादी कारवायांचा,Event
गुरंढोर,Location
किंमती,Product
ट्यूबलेस टायर्स,Product
एलॉय व्हिल्स,Product
मुख्यमंत्री,Person
शिवसेना,Organization
होणार,Event
व्हॉट्सअ‍ॅप,Organization
जगात,Location
व्हॉट्सअ‍ॅप,Product
टर चक्क मुलानेच,Person
पोलिसांनी,Organization
क्वार्ट्‌झ,Organization
घड्याळे,Product
देव,Person
तुम्ही,Person
आरोपीची न्यायालय,Person
न्यायालय,Organization
पंतप्रधान,Person
नरेंद्र मोदी,Person
इंदिरा गांधी,Person
कार्यालय,Organization
नवी दिल्ली,Location
राजधानी,Location
इंदिरा गांधी इनडोअर स्टेडियम,Location
बुद्ध जयंती,Event
उद्या बुद्ध जयंती उत्सव,Event
त्याला,Person
पोलिसांनी,Organization
रुग्णालय,Location
विनोदी,Person
सीपीला,Person
पंतप्रधान मोदी,Person
कराच्या,Location
अंमलबजावणी,Event
प्रीति,Person
वातावरण,Person
टप्या,Person
त्याचे,Person
तेव्हाचे,Event
उत्तर भारत,Location
थंडीची लाट,Event
अध्यक्ष,Person
अधिकारप्राप्त गट,Organization
देश,Location
कोविड19,Event
लॉकडाऊन,Event
महामार्ग पोलिस,Organization
घटना,Event
तुमच,Person
खाण्यावर,Location
खंबीर,Person
तर,Person
आपण,Person
जग,Location
परीक्षेत,Event
क्रिकेट,Event
ते,Person
तब्बल,Person
साखळी,Location
बॉम्बस्फोट,Event
फ्लो,Person
बैठक,Location
नुकत्याच पार पडलेल्या,Event
लोकसभा,Person
वणगा,Organization
लोकसभा,Location
निवडणूक,Event
आप,Person
गुरु,Person
भूमी,Location
पोलिस,Person
पोलिस,Organization
छापा,Event
तुमच्या,Person
भारत,Location
मेघा कुलकर्णी,Person
चंद्रकांत पाटील,Person
भाजप,Organization
पुणे,Location
यासाठी,Person
सर्वांनी,Organization
प्रकाश जावडेकर,Person
सरकारन,Person
सोन,Product
बुद्धाबालंग,Person
सचिन अहिर,Person
राष्ट्रवादी,Organization
शिवसेना,Organization
फ्रान्स,Location
अमेरिका,Location
बोपण्ण,Person
विजय,Event
भारतीय,Person
कायदा,Organization
भारत,Location
बाळासाहेब थोरात,Person
पृथ्वीराज चव्हाण,Person
अशोक चव्हाण,Person
काँग्रेस,Organization
सरकार,Person
सरकार,Organization
मंदिर,Location
त्याला,Person
कोर्ट,Organization
कोर्टात हजर करण्यात आले,Event
दिवाळी,Event
व्हॉट्सऍप,Organization
व्हॉट्सऍप,Product
ते,Person
मुंबई मराठी ग्रंथसंग्रहालय,Organization
तसे,Person
झाल्याचे,Event
BSF Jawan's,Person
BSF,Organization
काश्मीर,Location
गोळीबार,Event
मेक्सिको,Location
१८३६,Event
१८४५,Event
श्रद्धे,Person
परिसर,Location
स्फोटा,Event
Esha Gupta,Person
सीबीएसई,Organization
नीट,Organization
यूजीसी,Organization
संजय शिंदे,Person
रणजितसिंह नाईक,Person
राष्ट्रवादी,Organization
भाजप,Organization
माढामध्ये,Location
राहुल गांधी,Person
फ्रान्स,Location
भारत,Location
लढाईत,Event
गौतम बुद्ध,Person
याबाबत थाळनेर पोलीस,Organization
याबाबत थाळनेर पोलीस ठाण्यात,Location
गुन्हा दाखल करण्यात आला,Event
प्रशासन,Person
कॉलेज,Organization
मुलांशी,Person
बाप्तिस्म्य,Person
समर्पण,Event
बाप्तिस्म्य,Event
देवेंद्र फडणवीस,Person
अभियानादरम्यान,Person
गीत आणि नाटक प्रभाग,Organization
महादेव,Person
गणेश,Person
उपराष्ट्रपती,Person
डॉ.,Person
भारत,Location
नवी दिल्ली,Location
आंतरराष्ट्रीय परिषद,Event
खनिज,Product
धातू,Product
रवि राजा,Person
बेस्ट समिती,Organization
मुंबई महानगरपालिका,Organization
मुंबई,Location
दीपक कपूर,Person
प्राधिकरण,Organization
शासन,Organization
कर्मचारी,Person
कामावर,Organization
हा,Person
मायलेशियन संप्रदाय,Organization
युवक,Person
देश,Organization
या निर्णयाला,Person
पुरोहित,Person
सर्वोच्च न्यायालय,Organization
याबाबत,Person
काँग्रेस,Organization
हलचाली सुरू केल्या आहेत,Event
तारीख,Event
नागरिक,Person
परिसर,Location
त्यावेळी,Person
गुजरात,Organization
गुजरात,Location
अनुराधा अग्रवाल,Person
स्टार इंडिया,Organization
इंडिया,Location
द नेक्स्ट फ्रंटियर: इंडियाज स्मार्ट सिटीज,Product
घर,Location
करण्यात,Event
"७८,०००",Person
७ जण,Person
बेट,Location
मृत्यूमुखी,Event
राजकीय वर्तुळ,Organization
चर्चा,Event
आपला,Person
त्यां,Person
बलवंत,Person
संपादक,Person
रत्नागिरी,Location
11,Event
कोथरुड,Person
पोलिस,Organization
कोथरुड पोलिस ठाणे,Location
पंतप्रधान नरेंद्र मोदी,Person
उद्धव ठाकरे,Person
नितीश कुमार,Person
रामविलास पासवान,Person
शिवसेना,Organization
लोक जनशक्ती पक्ष,Organization
न्यायालय,Organization
आयुक्त,Person
शिक्षण,Organization
यासंदर्भात,Location
Modi,Person
इंग्रजी वृत्तपत्र,Organization
मोदी,Person
सीबीआयने,Person
बिहार पोलिस,Organization
पोलिस अधिकारी,Person
पोलिस,Organization
रेल्वे,Organization
अपघात,Event
त्यांच्या,Person
सोनिया गांधी,Person
नरेंद्र मोदी,Person
काँग्रेस,Organization
आपले,Organization
स्थानिक उत्पादक,Product
आयात,Product
त्यां,Person
देश,Location
तुमची,Person
नहम्या,Person
दीपिका पादुकोण,Person
रणवीर सिंह,Person
शाहिद कपूर,Person
पद्मावत,Product
चित्रपट,Product
शरद पवार,Person
प्रफुल्ल पटेल,Person
अजित पवार,Person
छगन भुजबळ,Person
मधुकरराव पिचड,Person
आर. आर. पाटील,Person
सुनिल तटकरे,Person
भास्कर जाधव,Person
जितेंद्र आव्हाड,Person
कंवलसिंग चौहान,Person
प्रगतीशील शेतकरी संघटन,Organization
सेनीपत,Location
त्यांच्या,Person
भारत,Location
मृत्यू,Event
छायाचित्रकार,Person
राज्य,Location
पीडित व्यक्ती,Person
दलित समाज,Organization
त्यातील बहुतांशी घटनांत,Event
काँग्रेस,Organization
धक्का,Event
नितीन गडकरी,Person
केंद्र सरकार,Organization
एमएसएमई,Organization
मालवाहू ठिकाणें,Location
हंगाम,Event
सिंधू,Person
समीर,Person
ऑस्ट्रेलियन ओपन,Location
ऑस्ट्रेलियन ओपन,Event
शरद पवार,Person
प्रफुल्ल पटेल,Person
अजित पवार,Person
छगन भुजबळ,Person
मधुकरराव पिचड,Person
आर. आर. पाटील,Person
सुनिल तटकरे,Person
भास्कर जाधव,Person
जितेंद्र आव्हाड,Person
कंवलसिंग चौहान,Person
प्रगतीशील शेतकरी संघटना,Organization
सेनीपत,Location
त्यांच,Person
भारत,Location
मृत्यू,Event
छायाचित्रकार,Person
राज्य,Location
राष्ट्रीय,Location
शरद पवार,Person
प्रफुल्ल पटेल,Person
अजित पवार,Person
छगन भुजबळ,Person
मधुकरराव पिचड,Person
आर. आर. पाटील,Person
सुनил तटकरे,Person
भास्कर जाधव,Person
जितेंद्र आव्हाड,Person
कंवलसिंग चौहान,Person
प्रगतीशील शेतकरी संघटना,Organization
सेनीपत,Location
त्यांच,Person
भारत,Location
मृत्यू,Event
छायाचित्रकार,Person
राज्य,Person
राष्ट्रीय पातळी,Location
व्यक्ती,Person
दलित समाज,Organization
घटनांत,Event
काँग्रेस,Organization
नितीन गडकरी,Person
लघु आणि मध्यम उदयोग मंत्रालय,Organization
केंद्र सरकार,Organization
त्याचप्रमाणे,Location
रॅक्स,Location
मालवाहू ठिकाणांमध्ये,Location
सिंधू,Person
समीर,Person
ऑस्ट्रेलियन ओपन,Location
ऑस्ट्रेलियन ओपन,Event
मला,Person
माझ्या समुपदेशकांची,Person
पुन्हा एकदा नैराश्याचा सामना,Event
त्याच,Person
न्यायालय,Organization
पोलिस,Organization
मार्गाव,Location
विसर्जन मिरवणूक,Event
सर्व जण,Person
काम,Event
जामीन,Location
या,Person
इमारत,Location
हल्ल्यात,Event
खिडक्यांच्या काचा,Product
न्यूझीलंड,Organization
न्यूझीलंड,Location
सोशल मीडिया,Organization
शिक्षक,Person
शस्त्रक्रियाही,Event
डॉक्टर,Person
बुलडाणा जिल्ह्या,Location
खामगाव,Location
व्यक्ती,Person
मात्र,Person
डॉक्टरांनी,Person
तपासणी,Event
तर,Person
पोलीस,Organization
रेस्क्यू टीम,Organization
घटनास्थळी,Location
शहरात,Location
प्रादुर्भाव,Event
पवार,Person
पत्रकार परिषद,Organization
विधानभवन,Location
यहोवाचा,Person
यहोवा,Person
यहोवा,Person
नात्सी छळ,Event
याबरोबरच,Person
पोलिस,Organization
तात्काळ स्थानिक रुग्णालय,Location
एएनआय,Organization
भागात,Location
चकमक सुरू,Event
शैलजा मोरे,Person
भाजप,Organization
मोदी,Person
विराट कोहली,Person
टीम इंडिया,Organization
रॅंकिंग,Event
आले-लसणाची पेस्ट,Product
लहान चमचे,Product
कंपनी,Organization
गडहिंग्लज,Location
चंदगड,Location
एैनापूर,Location
पाणी आल्याने,Event
त्याच्या,Person
युद्ध,Event
सहकaranगर पोलीस,Organization
सहकaranगर,Location
देव,Person
राज,Person
राज्य,Location
द्रौपदी मुरमू,Person
जयंत सिन्हा,Person
रघुवर दास,Person
झारखंड,Location
देव,Person
ब्रायन लारा,Person
रिचर्डस्,Person
कोहली,Person
सैफखेरीज,Person
सोनाक्षी सिन्हा,Person
त्यांनी,Person
सार्वभौम,Organization
महमद नाशीद,Person
महमद नाशीद,Person
भारत,Location
मालदीव,Location
तीन जण,Person
जिल्हा,Location
मला,Person
विद्यार्थ्यांना,Organization
नियम,Organization
गाव,Location
मुंबई,Location
लंडन,Location
कार्यशाळा,Organization
व्याख्यान,Event
चंकी पांडे,Person
अनन्या पांडे,Person
तारा सुतारिया,Person
अंकिता,Person
राकीम,Person
애나 블린кова,Person
Потапова,Person
रशिया,Location
याचा,Person
देश,Location
कोकण,Location
गोव्यात,Location
मध्य महाराष्ट्रात,Location
मराठवाड्यात,Location
विदर्भात,Location
पाऊस,Event
सिरिल,Person
मेथोडियस,Person
रोम,Location
कोल्हापूर,Location
सांगली,Location
पुराने थैमान,Event
एडिसन,Person
टरबूज,Product
काकडी,Product
कलिंगड,Product
पहिले करिंथकर,Event
आहार,Product
देश,Location
लॉकडाऊन,Event
प्रादुर्भाव,Event
हा,Person
जण,Person
डॉक्टर,Person
औषधे,Product
भाजपा,Person
भाजपा,Organization
,Person
,Organization
,Location
भूकAMPLE,Event
भूकंप मापन यंत्र,Product
हा,Person
स्टुडिओ,Organization
बर्लिन,Location
तुम्हाला,Person
मी,Person
संजय राऊत,Person
शिवसेना,Organization
षक स्पर्धा,Event
त्याचा,Person
मृत्यु,Event
जाग,Location
स्टीव्ह स्मिथ,Person
विराट,Person
सरकार,Organization
सुनावणी,Event
त्यांच्याशी,Person
डिनरला,Person
डिनरला,Product
हाऊसफुल ४,Product
तिने,Person
चौकशी,Event
तेजपाल,Person
वास्को,Location
येथील,Location
साडा,Product
केरळ,Location
एवेंट,Event
तव्य,Product
तेल,Product
पावाच्या चुऱ्य,Product
तान्ह्या मुल,Person
भाकरी,Product
पाछा,Person
पोलिस,Organization
ईद,Event
आर्थिक मदतीचे वाटप,Event
आगामी काळात,Event
राजस्थान अधिनियम,Event
सचिन पायलट,Person
पराभव,Event
पोलाद केंद्रीय राज्यमंत्री,Person
भारत पोलाद,Person
विष्णूदेव साई,Person
पोलाद मंत्रालय,Organization
भारत पोलाद,Organization
भारत पोलाद परिषद,Organization
मुंबई,Location
भारत पोलाद 2019 परिषद,Event
प्रदर्शन,Event
हा,Person
शेतकऱ्यां,Organization
येथील,Location
उद्रेक,Event
अक्षय कुमार,Person
सेट,Event
ट्विटर,Product
सिनेमा,Product
ते,Person
वायूसेन,Organization
आकाश,Location
प्रदर्शन,Event
राफेल,Product
तेजस,Product
लाढाऊ विमान,Product
हेलिकॉप्टर,Product
आकाश मिसाईल प्रणाली,Product
अस्त्र मिसाईल,Product
प्रवेश,Location
Smartphone,Product
याकोब,Person
एसाव,Person
तेथे,Location
एल बेथेल,Location
सामाजिक क्रांती,Event
मी,Person
भाजप,Organization
आलिया,Person
रणबीर,Person
केळ मिल,Organization
चीन,Location
स्फोट,Event
केमिकल,Product
पोलीस,Person
यावर,Location
ती,Person
आपल्या मुलां,Person
येथून,Location
बांगलादेश मुक्ति आंदोलन,Event
तुझे वडील,Person
तू,Person
त्या,Person
शासन,Organization
कुणी,Person
बीसीसीआय,Organization
भारत,Location
राहुल गांधी,Person
घणाघात,Event
त्यांनी,Person
परमेश्वर,Person
केबलसह,Organization
माउस,Product
ते,Person
आपल्या,Organization
विजय वडेट्टीवार,Person
रीड,Person
शेवटची,Event
भारत,Organization
ऑस्ट्रेलिया,Organization
स्पर्धेत,Event
पंतप्रधान,Person
डॉक्टर,Person
लहाणपणा,Location
शरद पवार,Person
तसंच काँग्रेस,Organization
प्रत्येक,Person
राजकारण,Organization
या,Person
बोगद्याचे,Person
साली,Event
मी,Person
त्या क्षण,Location
पाच महिला,Person
एका पुरुष,Person
त्यान,Person
त्यांच्या,Person
वक्तव्य,Event
विरोधक,Person
भाजप,Organization
हवामान विभाग,Organization
