Entity,Type
ठिकाणी,Location
अतिवृष्टी,Event
रस्त्यावर,Location
निकाल,Person
सर्वसंमतीने,Organization
अयोध्या,Location
खटला,Event
दिल्ली,Location
यावेळी सुरक्षेचा आढावा,Event
भारतीय,Person
क्रिकेट,Organization
भारत,Location
ऐतिहासिक क्षण,Event
भगवान,Person
भाजपच,Organization
तसंच,Person
भाजप,Organization
?,Location
?,Event
अयुक्त,Person
イク्बालसिंग चहल,Person
महापालिका,Organization
मुंबई,Location
गुरबाजने,Person
अफगाण,Organization
मी,Person
रणवीर सिंग,Person
दीपिका पदुकोण,Person
तिने,Person
फिल्म अ‍ॅण्ड टेलिव्हिजन इन्स्टитуа ऑफ इंडिया,Organization
पुण्य,Location
आपण,Person
भारत,Location
ओळखपत्र,Product
नोंदणी कार्ड,Product
रास्तारोका,Location
--user,Person
त्यां,Person
पशू,Product
कोण,Person
म्हणत्या,Organization
मारुन टाका,Product
आई,Person
विश्व,Location
माझी बहीण,Person
ऑस्ट्रेलिया,Location
スコटランド,Location
इंग्लंड,Location
कामगिरी,Event
सरकार,Person
सरकार,Organization
तग्नरूण,Person
पोलिस,Organization
स्फोट,Event
पोलिसांना,Organization
युद्ध,Event
त्याने,Person
त्यांचे,Person
बोचऱ्या,Product
टॉमने,Person
मेरी,Person
टोमॅटो,Product
नातेवाईक,Person
निमगीरे,Person
पोलीस,Organization
रेल्वे,Organization
माझ्या देश,Location
रेल्वेच्या तिकिट,Product
पोलिस,Organization
लगेचच,Event
ashा,Person
बाबींशी,Person
उद्धव ठाकरे,Person
फडनवीस,Person
गडकरी,Person
कंगना,Person
आदित्य पांचोली,Person
तिच्या बहिणी,Person
मारहाण,Event
लैंगिक शोषण,Event
दीपक शिर्के,Person
जय,Person
आपल्या,Person
आयुष्य,Event
आयुष्याचे भाग,Event
हिमालय,Location
अँडीज,Location
हिंदुस्थान,Location
पाकिस्तान,Location
मी,Person
तुम्हाला,Person
काँग्रेस,Person
काँग्रेस,Organization
गांगुली,Person
फारशी मोठी नावे,Event
तर मग,Person
सैतान,Person
देव,Person
माधुरी दीक्षित,Person
करण जोहर,Person
नेटफ्लिक्स,Organization
ऐका,Person
भाजप,Organization
रामनाथ कोविंद,Person
संसद,Organization
अर्थसंकल्पीय अधिवेशन,Event
महाराज,Person
कुलस्वामिनी,Person
प्रतापगड,Location
आपण,Organization
विदर्भ,Location
मराठवाड्य,Location
बटाट्यात स्टार्च,Product
तिथे,Event
रिपेअर,Event
नागरिक,Person
परिसर,Location
भाजप,Organization
राज्य,Location
या बैठक,Event
महात्मा गांधी,Person
नीतिमत्ता,Person
बायबल,Organization
पेट्रोल,Person
डिझेच्या,Organization
वाढ सुरू झाली,Event
पेट्रोल,Product
पेट्रोल,Product
यहोवाच्या,Person
येशून,Person
चित्रपटाने,Organization
बॉक्स ऑफिस,Location
मी,Person
त्यां,Person
प्रियंका चतुर्वेदी,Person
काँग्रेस,Organization
शिवसेना,Organization
त्याला,Person
चित्रपट,Event
प्रशासन,Person
पोलीस,Organization
स्टेंट,Product
येथे,Location
पाणी,Product
६५९,Person
लोक सेवा आयोग,Organization
ताटीला,Location
आन,Location
हे,Person
घरात,Location
त्याल,Location
तज्ज्ञांनी,Person
सोन्याच्या किंमतीं,Product
रोहित शर्मा,Person
वनडे क्रिकेट,Event
बोअरवेल्स,Organization
अशा ठिकाणी,Location
काश्मीर,Location
शहीद,Event
मी,Person
उमेदवार,Person
निवडणूक,Organization
निवडणूक,Event
देव,Person
मोशे,Person
इस्राएली,Organization
देश,Location
शरद पवार,Person
एमसीएच,Organization
प्रत्येक,Person
BWF,Organization
ऑलिम्पिक,Location
बॅडमिंटपटू,Event
 आपल्या,Person
मार्गांनी,Location
तुम्ही,Person
आप,Person
भूतकाळ,Event
भविष्यात,Event
तरुण,Person
शिव प्रताप शुक्ला,Person
होता,Person
आप,Person
परिवार,Event
सचिन तेंडुलकर,Person
डेविड वॉर्नर,Person
ख्रिस गेल,Person
हाशिम आमला,Person
विराट कोहली,Person
सनथ जयसूर्या,Person
अजित डोवल,Person
भारत,Location
दंगल,Event
भीषण अपघात,Event
येशू,Person
मी,Person
का,Person
त्यांनি,Person
स्टॅच्यू ऑफ युनिटी,Organization
एकता नर्सरी,Organization
येथील,Location
स्थल,Location
सियोनच्या राजवा,Person
उंच भिंती,Location
लीटर,Product
एएफपी,Organization
वृत्तसंस्था,Organization
जपान,Location
菲律賓,Location
Salman,Person
Atul Agnihotri,Person
माकडीण,Person
इंद्रायणी महाविद्यालय,Organization
इंद्रायणी,Location
आमदार,Person
भाजप,Organization
यशया,Person
इस्राएली,Organization
राष्ट्र,Location
जन्म,Event
मुंबईतील एका खासगी रुग्णालयात,Organization
मुंबई,Location
हत्ती,Location
ही माझी भूमिका,Person
विशाल मिश्रा,Person
शिवपाल यादव,Person
फिरोजाबाद,Location
लोकसभा निवडणूक,Event
सिरिअल कंसोल रिमोट,Product
त्याने,Person
तिला,Person
तिनेही,Person
शाहिद,Person
मीरा राजपूत,Person
शाहिद,Person
जन्म,Event
प्रदेश,Location
नागालँड,Location
मिझोराम,Location
मणिपूर,Location
हिंदुस्थान,Location
म्यानमार,Location
ईशान्य,Location
अटल बिहारी वाजपेयी,Person
नायडू,Person
नायडू रुग्णालय,Organization
पुण्य,Location
अहाब,Person
यहोशафाट,Person
मनून,Person
आम्ही,Organization
स्वतः,Person
ठेवण्याच्या,Location
विद्यापीठ व्यवस्थापन परिषद,Organization
बैठक,Event
बकरा,Product
गोऱ्हा,Product
कΟΚरु,Product
शासन,Organization
त्या,Person
राहुल गांधी,Person
राजीनाम,Event
बँकांनी,Organization
सरकार,Organization
मी,Person
तुझा,Person
गोपीचंद पडळकर,Person
भाजप,Organization
बारामती मतदारसंघ,Location
वारी,Event
विराट कोहली,Person
मुंबई,Location
भारत,Location
पोलिसां,Person
अमेरिकन दूतावास,Organization
घटने,Event
आयुष शर्मा,Person
वरिना हुसैन,Person
लडाख,Location
today opened,Event
पर्यटक,Product
ट्रेकिंग मार्ग,Product
त्याला,Person
सायन रुग्णालय,Organization
सायन,Location
आरोपीला,Person
पोलिस,Organization
घटनेनंतर,Event
आता,Person
आम्ही,Organization
या संस्था,Organization
राजी,Person
मी,Person
सुपारीचे खांडही,Product
तिच्या,Person
मृत्यू,Event
Coronachy,Event
मनोहरलाल शर्मा,Person
चंद्रकांत पाटील,Person
मुद्द्यांवर झाले,Event
तेल कंपन्यां,Organization
एलपीजी सिलिंडर,Product
एलप็จी,Product
बँक,Organization
महाराष्ट्र,Location
परिस्थिती,Event
या संपाला,Person
डोंगरावर,Location
वाडगा,Location
मध्ये,Location
भारत,Location
बचत गटाचे सदस्य,Person
महिला,Person
पुरुष,Person
बचत गट,Organization
स्वतः,Person
जीएसटी,Person
सदस्य,Organization
त्याची,Person
महिन्याकाठी,Location
प्रणव मुखर्जी,Person
गुरुवारी पुरस्कार,Event
दारू,Product
भारतीय रेल्वे,Organization
राज्यात,Person
राज्यात,Location
तू,Person
माझे,Organization
मच्छीमार,Person
समुद्र,Location
सखी,Person
मामीने,Person
पंतप्रधान नरेंद्र मोदी,Person
नेपाळ,Location
भारत,Location
त्याने,Person
दोघे,Person
जिल्ह्यात,Location
अपघात,Event
धन्वी भानुशाली,Person
सचेत टंडन,Person
तनिष्क बाग्ची,Person
पण,Person
बेथेल,Organization
बेथेल,Location
कँडिडा,Person
भारत,Location
काय पोलिस,Person
तमाशा,Event
भाजप,Person
भाजप,Organization
गुलाल,Person
सभे,Product
ईशा अंबानी,Person
आनंद पिरामल,Person
लग्न,Event
त्यांच,Person
औषधोपचार,Product
विद्यार्थीनीं,Person
कलाविष्कार फेरी,Organization
मी,Person
ते,Person
काँग्रेस,Organization
सातारा जिल्हा,Location
मात्र,Organization
त्यां,Person
शाळा,Organization
जागतिक,Organization
भाजपा,Person
काँग्रेस,Person
भाजपा,Organization
काँग्रेस,Organization
तुम्हाला,Person
घर,Location
कठडा,Product
विमानांवरही,Event
तसंच,Product
पोस्टमन,Person
पोस्टमन,Organization
वेळेसाठी,Event
झाली,Event
त्यां,Person
मी,Person
न्यायालय,Person
न्यायालय,Organization
सत्व ग्लोबल सर्व्हिसेस प्रायव्हेट लिमिटेड,Organization
जितेंद्र जोशी,Person
अनिकेत विश्वासराव,Person
अक्षय टांकसाळे,Person
हेमंत ढोमे,Person
देव,Person
तर,Organization
परिसर,Location
शोधमोहीम,Event
याविषयी,Person
माजी उपमुख्यमंत्री,Person
राष्ट्रवादीचे नेते छगन भुजबळ,Person
שिवसेन,Organization
माणूस,Person
जहानाबाद,Location
भारत,Location
बिहार,Location
एका तरुण,Person
चौकशी,Event
पीक,Location
दावीदा,Person
परमेश्वर,Person
मंदिर,Location
लढाया,Event
एक अभिनेत्री,Person
चित्रपट,Event
जिल्ह्यात,Location
आंदोलन,Event
सरकार,Organization
आंतरराष्ट्रीय दूरसंचार संघ,Organization
आयटीयू,Organization
2019,Event
2022,Event
शेतकऱयांना,Person
श्रीपाद श्रीवल्लभ स्वामीं,Person
गणेश चतुर्थी,Event
यामुळे,Person
राहुल गांधी,Person
राहुल सावरकर,Person
काँग्रेस,Organization
तुम्ही,Person
काही,Person
कवडीमोल,Organization
पोलिस,Person
पोलिस,Organization
तपास,Event
आरआयएल,Organization
रिलायन्स जियोल,Organization
अक्षय कुमार,Person
निवड समिती,Organization
पीडित मुली,Person
तर आयुष्मान खुराना,Person
त्यांचा,Person
त्यांचा भाऊ,Person
अमित शहा,Person
भाजप,Organization
एक देश एक भाषा,Event
भारत,Organization
भारत,Location
तिसऱ्या भारत-आफ्रिका शिखर परिषद,Event
पलायनवाद,Event
रावळपिंडी,Person
पकिस्तानचे जनरल आसिफ गफूर,Person
पत्रकार परिषद,Organization
रावळपिंडी,Location
मात्र,Person
मतदार,Person
पोलिसांनी,Person
पोलिस,Organization
पोलंड,Location
वॉर्सा,Location
वादळी,Location
पाऊस,Event
परूश्‍य,Person
खमिर,Product
त्यां,Person
दिवसांपूर्वीच,Event
शीला दीक्षित,Person
काँग्रेस,Organization
उत्तर प्रदेश,Location
पोलिस,Person
पोलिसां,Organization
हा प्रकार,Event
ओम,Person
सलमान,Person
अर्पिता खान,Person
आयुष शर्मा,Person
तिने,Person
चित्रपट,Event
लष्कर,Person
कोसळल्याचा,Event
विमान,Product
वेसण,Event
डब्ल्यूएचओ तज्ञ,Person
नॅशनल हेल्थ कमिशन,Organization
डब्ल्यूएचओ,Organization
वुहान,Location
पंतप्रधान नरेंद्र मोदी,Person
भावना ॲबे,Person
भारत,Location
देवेंद्र फडणवीस,Person
सभागृह,Location
सर्व गोंधळ,Event
दक्षिण गुजरात,Location
किनारपट्टी,Location
मान्सून,Event
चक्रवाती,Event
महाराष्ट्र,Location
मराठवाड्य,Location
गोवा,Location
कोकण,Location
तिने,Person
पंतप्रधान नरेंद्र मोदी,Person
सुरत जिल्ह्यात,Location
हजिराला,Location
भेट,Event
पंतप्रधान,Person
लोकार्पण,Event
मुख्यमंत्री,Person
आंतरराष्ट्रीय क्रिकेट परिषद,Organization
कसोटी,Event
मी,Person
सरकार,Organization
विजय वडेट्टीवार,Person
पृथ्वीराज चव्हाण,Person
अजित पवार,Person
जयंत पाटील,Person
छगन भुजबळ,Person
अबू आझमी,Person
शेकापचे जयंत पाटील,Person
राजू शेट्टी,Person
काँग्रेस,Organization
राष्ट्रवादी काँग्रेस,Organization
समाजवादी पक्ष,Organization
लोकांची घरे,Location
भाजप,Organization
त्यांच,Person
वार,Event
जॉन,Person
ऑस्ट्रेलिया,Location
नाना पाटेकर,Person
तनush्री दत्ता,Person
नाम,Organization
मुंबई,Location
धोनी,Person
टीम इंडिया,Organization
कसोटी सामने,Event
शाह,Person
पाकिस्तान,Location
बांगलादेश,Location
अफगाणिस्तान,Location
आम्ही,Person
बेलिझियन गाव,Location
विकास,Event
झाडेझुडपे,Product
उद्धव,Person
संग्राम थोपटे,Person
पुणे जिल्ह्यातील,Location
निवड,Event
रॉक गार्डन,Location
भारतीय लस उत्पादकांनी,Organization
जागतिक आरोग्य संघटना,Organization
पॅन अमेरिकन हेल्थ ऑर्गनायझेशन,Organization
पीएएचओ,Organization
амericetील,Location
लस,Product
पंतप्रधान नरेंद्र मोदी,Person
वसंत पंचमी,Event
कौशल्याची,Product
सावधानताही,Product
मूळ ग्रीक,Person
ग्रEEK,Location
त्यांच,Person
ात्महत्यェ,Event
पॅनकार्ड,Organization
आधार,Organization
आधार कार्ड,Product
उत्तर प्रदेशच्या जनते,Organization
उत्तर प्रदेश,Location
2014,Event
सरकार,Person
आपल्या देशात,Location
डाळीचे उत्पादन,Product
विद्यार्थ्यांना,Person
भारत,Organization
डेन्मार्क,Organization
भारत,Location
डेन्मार्क,Location
22 मे 2018,Event
चांदी,Person
शेशबस्सर,Person
बाबेल,Location
यरुशलेम,Location
सोन्य,Product
सुरुवात,Event
सूचना,Organization
केंद्र सरकार,Event
पावस,Person
नद्या,Location
वाढ,Event
माधवप्रसाद घिमिरे,Person
काजी,Person
नेपाली,Location
नेपाली हामी,Product
प्लूटो,Person
प्लूटो,Product
नायट्रोजन,Product
मिथेन,Product
कार्बन मोनॉक्साईड,Product
योहान,Person
ख्रिश्‍चन,Organization
स्वर्ग,Location
दृष्टान्त,Location
ट्रॅकिंग कुकीज,Product
करण जोहर,Person
चित्रपट प्रोडक्शन कंपनी,Organization
पेटाच्या,Person
दिल्ली उच्च न्यायालय,Organization
दिल्ली,Location
जमशेदपूर,Location
बेंगळूर,Location
काय,Person
मी,Person
येथे,Location
तणावपूर्ण स्थिती,Event
त्याला,Person
डीएसके,Organization
मृत्युन,Person
मानव कबर,Location
मृत्युनंतर,Event
मात्र,Person
पाकिस्ताना,Organization
पाकिस्तान,Location
बीआरओ,Person
या बोगद्याचे काम टीम शिवालिक,Person
चारधाम प्रकल्प,Organization
शिवराज सिंह,Person
शहर,Location
मी,Person
माझी खोली,Location
आपल्या,Person
या ग्रामीण गृहनिर्माण योजना,Organization
2013-14,Event
2017-18,Event
घरे,Product
रुपाली पाटील,Person
महाराष्ट्र नवनिर्माण सेना,Organization
मनसे,Organization
पुणे,Location
सातारा,Location
महाराष्ट्र,Location
संघटनां,Organization
ते,Person
चांगल्या घर,Location
प्रियांका गांधी,Person
त्यानंतर,Location
ती,Location
तेथून,Location
रामनाथ कोविंद,Person
परमेश्वर,Person
ओहळ,Location
उत्सव,Event
झाडांची चांगली फळ,Product
खजुरीच्या झावळ्या,Product
पालवीच्या झाडांच्या डहाळ्या,Product
वाळूंज,Product
इराण,Organization
इस्रायल,Organization
सिरीया,Location
इराण,Location
इस्रायल,Location
हवाई हल्ले,Event
जो,Person
हिंदुस्तान,Location
प्रयत्न,Event
प्रदर्शन,Event
चित्रपट,Product
राज्य प्रचारक,Person
पृथ्वी,Location
दहा वर्ष,Event
खेड,Location
समाने,Event
स्थानिक विकासाचा नमूना,Product
मनुष्याचा पुत्र,Person
जग,Location
त्यावेळ,Event
तेव्हा,Event
येण्याचे,Event
आकाशात दिसेल,Event
याशिवाय,Person
पत्रकार,Person
घडली,Event
दाभोलकर,Person
सीबीआय,Organization
हत्त्याप्रकरणी,Event
मनमोहन सिंग,Person
सरकार,Organization
नोटबंदी,Event
त्यान,Person
इथल्या माणसासारखाच,Person
साक्षीदार,Person
मंडळ,Organization
जवळपास,Location
त्याची,Person
हिंदू पक्षकार,Organization
सुनावणी,Event
त्याच्या,Person
मधील,Location
प्रवासी,Event
त्यांनी,Person
चाहत्याचा,Event
व्हिडिओ,Product
स्क्वाड्रन,Organization
विमान,Product
जागतिक नौदल विश्लेषकांच्या,Person
जागतिक नौदल,Organization
पाणबुड्या,Product
जहाजं,Product
नरेंद्र मोदी,Person
राज्यातील,Organization
विद्यापीठ,Organization
राज्यातील,Location
परीक्षा,Event
ऑस्ट्रेलियाचा,Location
हिंदुस्थान,Location
विजय,Event
मालिका,Event
शाहरुख खान,Person
फॅन सिनेमात,Organization
जे देवाला,Person
त्याच्या,Person
मी,Person
कोणाची,Person
प्रश्न,Event
आई,Person
वडील,Person
अहरोन,Person
एलाजार,Person
इस्राएल,Person
लेवी,Person
रालोआला,Person
लोकसभा,Organization
लोकसभा निवडणूक निकाल 2019,Event
घर,Location
मी,Person
सिक्कीम,Organization
सिक्कीम,Location
सेंद्रिय राज्य घोषित करण्याच्या कार्यक्रम,Event
मी,Person
आपण,Person
ऐर्लंड,Location
विश्वचषक,Event
त्याने,Person
यांतील,Organization
ब-12,Product
शेतकऱ्य,Person
त्यां,Person
सरकार,Organization
नीतिसूत्रे,Person
बायबल,Organization
अशी,Person
मी,Person
सिक्रेट सर्व्हिस,Organization
तयारीही,Organization
चित्रपटाच्या प्रमोशन,Event
GNOME,Person
GooFie,Person
GNOME,Organization
xeyes,Product
देश,Location
अन्न,Product
उदाहरण,Organization
Android,Organization
Android,Product
हा,Person
सरकार,Organization
संजूच्या,Person
मराठी,Organization
प्रदर्शित,Event
टीझर,Product
त्यामुळे,Event
मात्र,Person
निवडणूक आयोग,Organization
निवडणूक,Event
रणबीर कपूर,Person
कतरीना कैफ,Person
इस्राएली,Person
सीनाय पर्वताच्या दिशेने,Location
अरण्यात,Location
रफीदीम,Location
संस्था,Organization
प्रकाशित,Event
सचिन,Person
प्रदीप नाईक,Person
सरकार,Organization
मी,Person
रिलायन्स,Organization
रिलायन्स डिफेन्स,Organization
रिलायन्स समुह,Organization
राफेल विमान,Product
राज्य,Location
ट्रँकरचालक,Person
मुक्ताईनगर,Location
या,Person
जोडीने,Person
बाप-बेटी,Person
परिणिता,Person
नौकर,Person
बिराज-बहु,Person
यहुदी,Person
सुजाता,Person
यानंतर,Person
रुग्णालय,Organization
घरी,Location
पोलिस,Person
पेमेंट,Product
अनिल देशमुख,Person
मुंबई,Location
महाराष्ट्र,Location
कुठे,Location
स्वदेशी जागरण मंचाने,Person
बीसीसीआय,Organization
दिल्ली,Location
त्याचे,Person
बॉलिवूड,Organization
पीक विम्य,Product
याबाबत,Organization
भारत,Location
पाकिस्तान,Location
युद्धसदृश्य स्थिती,Event
मोशे,Person
अहरोन,Person
इस्राएल,Location
सीनायाच्या वाळवंट,Location
मेंदूला,Organization
 अग्निशमन दलाच्या जवानांनी,Person
अग्निशमन दल,Organization
घटनास्थळी,Location
घटना,Event
राहुल गांधी,Person
कॉंग्रेस,Organization
अमेठी,Location
पाळणाघर,Location
पोलीस,Person
पोलीस,Organization
असून,Location
मारहाणीची संपूर्ण घटना,Event
नेमका काय,Event
अभिनेत्री,Person
जेटली,Person
केंद्र सरकार,Organization
अमर राजूरकर,Person
मोहन हंबर्डे,Person
रुस,Location
फ्रान्स,Location
ब्रिटेन,Location
अमेरिका,Location
राज ठाकरे,Person
भाजप,Organization
महाराष्ट्र नवनिर्माण सेन,Organization
राष्ट्रवादी काँग्रेस,Organization
महाराष्ट्र,Location
लोकसभा,Location
निवडणुकी,Event
रस्त्यावर,Location
वाहतुक पूर्ण बंद झाली,Event
स्त्री,Person
पुरुष,Person
कंपनी,Organization
महात्मा गांधी,Person
राज ठाकरे,Person
नरेंद्र मोदी,Person
मनसे,Organization
मुंबई,Location
जयंती,Event
छत्तीसगड,Location
दिवाळी,Event
गाव,Location
मी,Person
लग्न,Event
त्यां,Person
आपला,Person
बँक,Organization
मोबाईल डिव्हाईज,Product
तिला,Person
तातडीने,Person
जिल्हा रूग्णालय,Organization
जिल्हा,Location
भारत,Location
न्यूझीलंड,Location
ऑस्ट्रेलिया,Location
इंग्लंड,Location
सामना,Event
पहिला उपान्त्य,Event
दुसरा सामना,Event
राष्ट्रपती रामनाथ कोविंद,Person
बिहार,Location
राजगीर,Location
सुवर्ण महोत्सवी समारंभ,Event
नवरात्र,Event
येडियुरप्पा,Person
यावेळी,Person
पत्रकार परिषद,Organization
पत्रकार परिषद,Event
मला,Person
जगात,Location
त्यांच,Person
न्यायालय,Organization
पोलिसांनी,Person
पोलिस,Organization
चौकशी,Event
ठीकाणी,Location
गेल्या,Person
आमच्याकडे,Location
बाळंतीण,Event
कपिल सिब्बल,Person
काँग्रेस,Organization
नागरिकत्व सुधारणा कायदा,Event
उत्तर ध्रुवावर,Location
केंद्रीय मंत्री नितीन गडकरी,Person
कांचन गडकरी,Person
नेपाळ,Location
दिल्ली,Location
सामूहिक अत्याचार,Event
विद्यार्थ्य,Person
शिक्षक,Organization
अॅरॉन फिंच,Person
डार्सी शार्ट,Person
शॉन मार्श,Person
मार्कस स्टॉईनिस,Person
उष्मान ख्वाजा,Person
अॅलेक्स केरी,Person
पीटर हँड्सकोंब,Person
अॅश्टन टर्नर,Person
अॅडम झम्पा,Person
जेसन बेहरेनडोर्फ,Person
झाय रिचर्डसन,Person
पॅट कमिन्स,Person
एंड्रयू टाय,Person
नाथन कोल्टर नाईल,Person
नाथन लायन,Person
पोटमॅक नदी,Location
समुद्र,Location
इथेच,Person
सुरुवात,Event
तापसी लवकरचा,Person
भूमी पेंडणेकर,Person
बायकांना,Person
देश,Location
बायबल,Organization
त्यांना,Person
जहॉंगीर रुग्णालय,Organization
जहॉंगीर रुग्णालय,Location
डॉक्टर,Person
कोणाचे,Person
मी,Person
भारतीय,Organization
भारत,Location
रोमांचक प्रवास,Event
गृह मंत्रालय,Organization
केंद्र सरकार,Organization
भारत,Location
यापैकी,Location
शेतकर्या,Person
लोकसभा,Organization
देश,Location
निवडणुक,Event
ते,Person
भाजप,Organization
निवडणूक,Event
दोन्ही,Person
अहवाल,Event
व्हेरिवॅक्स,Organization
लस गरोदर,Product
एकाचा,Person
या अपघातात,Location
मृत्यू,Event
परिसरात,Location
कारवाई,Event
त्याने,Person
भाषण,Location
तपासणी,Event
दही,Location
मटार,Product
भाविक,Person
प्रसादाचे,Organization
न्यायालय,Organization
घडलं,Event
लेखक,Person
कपिल श्रーマ,Person
जयपूर,Location
पोलिस,Organization
चौकशी,Event
पंतप्रधान मोदी,Person
न.,Person
गृहराज्यमंत्री,Organization
अक्षय तृतीया,Event
एस. एन. शुक्ला,Person
उच्च न्यायालय,Organization
नवी दिल्ली,Location
अलाहाबाद,Location
दरम्यान,Event
जण,Person
हल्ल्यात,Location
गदारोळ,Person
ज्येष्ठ,Person
आनंद शर्मा,Person
पंतप्रधान नरेंद्र मोदी,Person
भाजपा,Organization
नवज्योत सिंह सिद्धू,Person
नवज्योत सिंह सिद्धू,Person
काँग्रेस,Organization
चंदिगड,Location
पंजाब,Location
रिओ,Location
याचा,Person
पोलीस,Person
पोलीस,Organization
नोहाने,Person
यहोवा,Person
भारतीय रेल्वे,Organization
हावडा,Location
मुंबई,Location
नागपूर,Location
कोलकाता,Location
हावडा मुंबई मेल,Product
वादंग,Event
घर,Location
वीज उपकरण,Product
मी,Person
तुम्हा,Person
युरोप,Location
स्थलांतरितांचे संकट,Event
रस्ते,Organization
रेल्वे,Organization
कोण,Person
इरफान खान,Person
पाकिस्तान,Location
झाले,Event
निविदा,Event
ठिकाणीं,Location
सुनावण्या,Event
यमुनाबाई,Person
बाप,Person
सातार्,Location
मुलचेरा,Location
गडचिरολी,Location
प्रेषित,Person
पोलिस,Person
पोलिस,Organization
मिरवणूक,Location
दगडफेकी,Event
एकमेक,Person
माझ्या,Person
नातेवाईक,Person
ग०३ १२ / २२,Event
अशोक गेहलोत,Person
भाजप,Organization
कॉंग्रेस,Organization
शैलश सिंह,Person
भारत,Location
किझेन लियूल,Person
अर्शद नदीम,Person
