Entity,Type
चीन,Location
पाकिस्तान,Location
Empirical,Event
दिल्ली,Location
सेट,Event
पण,Product
सरकार,Organization
पाहूया,Product
त्यां,Person
त्या,Person
विद्यापीठ,Organization
माजी,Person
विश्व,Organization
भारत,Location
ट्रॅप शूटर,Product
दोघांच्याही,Person
साकोली पोलिसांत,Organization
साकोली,Location
आलिया,Person
रणबीर,Person
ब्रह्मास्त्र,Event
चित्रपट,Product
पंतप्रधान नरेंद्र मोदी,Person
काश्मीर,Location
पहिल्या संसद अधिवेशन,Event
यहुदी,Person
पहिल्या शतकातील,Event
नितीश कुमार,Person
बिहार सरकार,Organization
आसाम,Location
बिहार,Location
पोलिसां,Person
पोलिस,Organization
त्यानंतर,Person
पोलिस,Person
पोलिस,Organization
यहोवा,Person
इस्राएल,Organization
इस्राएल,Location
युद्ध,Event
DRDO,Organization
क्षेपणास्त्र,Product
Software,Organization
Software,Product
पंतप्रधान नरेंद्र मोदी,Person
कर्नाटक,Location
मंगळुरु,Location
दौऱ्याच्या पहिल्या टप्प्यात,Event
लहान व्यवसायिक,Organization
तर दोघांचा,Person
उपचारादरम्यान,Event
एलपीजी सिलिंडर्स,Product
सीएनजी,Product
महिला,Person
विहिरी,Location
आत्महत्या,Event
डागमार वाल्टर,Person
आयएलओ,Organization
इंडिया,Location
जागतिक बाल मजुरी समस्येबाबत,Event
तب्बल,Person
SBI,Organization
दिवाळ,Event
अनिवासी भारतीय,Person
केंद्रीय गृह मंत्रालय,Organization
भारत,Location
या मडमा,Person
आता पंतप्रधान मोदी,Person
केदरानाथ,Person
 घटनेची,Event
प्यारेलाल वडाली,Person
सूफी संगीत क्षेत्र,Organization
वडाली,Location
निधन,Event
त्यांनी,Person
मेयर,Person
राष्ट्रीय महामार्ग विकास प्रकल्प,Organization
हे काम,Location
टप्पा,Event
हायब्रीड अॅन्युइटी मोडवर,Product
Salman Khan,Person
मुंबई,Location
किक,Event
ल,Location
राजसत्ते,Organization
दिल्ली,Location
लोक स्वसंतोषाने,Person
शास्ते,Person
राजकीय,Person
पोलिस,Person
पोलिस,Organization
खून झाला,Event
अभ्यास,Person
नवे वर्ष,Event
भारत,Organization
विरोध,Event
डायमंड बुश कार्यालय,Organization
सूरत,Location
आंदोलन,Event
पदाधिकारी,Person
कार्यकर्ते,Person
महिला,Person
सर्वत्र,Location
नशीबवान,Person
घरात,Location
७९,Person
अशोक चौधरी,Person
मदन मोहन झा,Person
अब्दुल जलील मस्तान,Person
अवदेशकुमार सिंग,Person
काँग्रेस,Organization
येशуча,Person
जेवलो,Event
पोलис,Person
इंडोनेशिया,Location
त्सुनामी,Event
जम्मू,Location
काश्मीर,Location
गुरंढोर,Person
लूट,Event
पाहायला,Person
डॉ.,Organization
ट्यूबलेस टायर्स,Product
एलॉय व्हिल्स,Product
मुख्यमंत्री,Person
शिवसेना,Organization
होणार,Event
WhatsApp,Organization
WhatsApp,Product
तर चक्क मुलानेच,Person
पोलिस,Organization
क्वार्ट्‌झ,Organization
घड्याळे,Product
देव,Person
आरोपी,Person
न्यायालय,Organization
न्यायालय,Location
सुटका,Event
पंतप्रधान,Person
पंतप्रधानांच,Person
नरेंद्र मोदी,Person
इंदिरा गांधी,Person
नवी दिल्ली,Location
राजधानी,Location
इंदिरा गांधी इनडोअर स्टेडियम,Location
बुद्ध जयंती,Event
बुद्ध जयंतीच्या,Event
त्यानंतर,Person
पोलिसांनी,Organization
रुग्णालयात,Location
विनोदी,Person
सीपीला,Person
पंतप्रधान मोदी,Person
कराच्या,Location
अंमलबजावणी,Event
प्रीति,Person
टप्प्या टप्याचे,Event
टप्प्या टप्याचे,Product
त्याचे,Person
उत्तर भारत,Location
थंडीची लाट,Event
अध्यक्ष,Organization
अधिकारप्राप्त गट 1,Organization
कोविड19 च्या रुग्णवाढीने,Event
Police,Organization
खंबीर,Person
आपण,Person
जग,Location
सातत्याने,Person
क्रिकेट,Event
ते,Person
बॉम्बस्फोट,Event
फ्लो,Organization
बैठक,Event
लोकसभा,Person
वणगा,Person
लोकसभा,Organization
निवडणूक,Event
आप,Person
भूमी,Location
पोलис,Person
पोलिस,Organization
कारवाई,Event
तुमच्या,Person
भारत,Location
मेघा कुलकर्णी,Person
चंद्रकांत पाटील,Person
भाजप,Organization
पुण्याच्या कोथरुड विधानसभा,Location
सर्वांनी,Location
पुढे येऊन,Event
प्रकाश जावडेकर,Person
सरकार,Organization
सोन,Product
 इतर मौल्यवान धातू,Product
बुद्धाबालंग,Location
सुबर्नरेखा,Location
मंडळाच्या कार्यकारी समितीचे सदस्य,Person
मंडळ,Organization
सभा,Event
सचिन अहिर,Person
राष्ट्रवाद,Organization
शिवसेना,Organization
फ्रान्स,Location
अमेरिका,Location
बोपण्ण,Person
विजय,Event
भारतीय नागरिकत्व,Person
भारत,Location
बाळासाहेब थोरात,Person
पृथ्वीराज चव्हाण,Person
अशोक चव्हाण,Person
काँग्रेस,Organization
सरकार,Organization
आम्ही,Person
हजर,Person
कोर्ट,Organization
दिवाळी,Event
What's App,Organization
What's App,Product
बीएसएफ,Organization
काश्मीर,Location
गोळीबार,Event
मेक्सिको,Location
१८३६,Event
१८४५,Event
श्रद्ध,Person
परिसर,Location
स्फोटा आवाज,Event
Esha Gupta,Person
सीबीएसई,Organization
नीट,Organization
यूजीसी,Organization
संजय शिंदे,Person
रणजितसिंह नाईक,Person
निंबाळकर,Person
राष्ट्रवादी,Organization
भाजप,Organization
राहुल गांधी,Person
फ्रान्स,Location
भारत,Location
दहशतवादाविरोधी लढाई,Event
गौतम बुद्ध,Person
याबाबत,Person
पोलीस ठाण्यात,Organization
याबाबत,Location
थाळनेर,Location
गुन्हा दाखल,Event
तर,Location
प्रशासन,Person
याप्रकरणी कॉलेज,Organization
मुलांशी,Person
बाप्तिस्म्य,Person
समर्पण,Event
बाप्तिस्म्य,Event
देवेंद्र फडणवीस,Person
या,Person
अभियानादरम्यान,Person
गीत,Person
नाटक,Person
आणि नाटक प्रभाग,Event
नीट,Organization
इतिहास,Event
महादेव,Person
गणेश,Person
सर्किटच,Event
उपराष्ट्रपती,Person
डॉ.,Person
भारत,Location
ते,Person
आंतरराष्ट्रीय परिषद,Organization
नवी दिल्ली,Location
खनिज आणि धातू यावरील आंतरराष्ट्रीय परिषद,Event
रवि राजा,Person
बेस्ट समिती,Organization
मुंबई महानगरपालिका,Location
दीपक कपूर,Person
प्राधिकरण,Organization
शासन,Organization
कर्मचारी,Person
कामावर,Organization
मायलेशियन संप्रदाय,Organization
युवक,Person
देश,Organization
या,Person
निर्णयाला पुरोहित,Organization
सर्वोच्च न्यायालय,Organization
याबाबत,Person
काँग्रेस,Organization
हलचाली,Event
तारीख,Event
परिसर,Location
त्यावेळी ते,Person
गुजरात,Organization
गुजरात,Location
अनुराधा अग्रवाल,Person
स्टार इंडिया,Organization
घर,Location
एकजण,Person
ज्या बेट,Location
मृत्यूमुखी पडले,Event
राजकीय वर्तुळ,Organization
चर्चा,Event
त्यां,Person
जामीन,Organization
संपादक,Person
बलवंत,Person
रत्नागिरी,Location
११,Event
कोथरुड,Person
कोथरुड पोलिस,Organization
कोथरुड,Location
पंतप्रधान नरेंद्र मोदी,Person
उद्धव ठाकरे,Person
नितीश कुमार,Person
रामविलास पासवान,Person
शिवसेना,Organization
लोक जनशक्ती पक्ष,Organization
न्यायालय,Organization
मोदी,Person
इंग्रजी वृत्तपत्र,Organization
मोदी,Person
भारत,Location
सीबीआयने,Person
बिहार पोलिस,Organization
बिहार,Location
पोलिस अधिकारी,Person
पोलिस,Organization
रेल्वे,Organization
अपघात,Event
त्या,Person
सोनिया गाँधी,Person
नरेंद्र मोदी,Person
काँग्रेस,Organization
आपले,Organization
उत्पादक,Product
आयात,Product
त्यां,Person
देश,Location
अजूनही,Person
नहेम्या,Person
स्वयंसेवक कुटुंब,Organization
४: १०,Event
दीपिका पादुकोण,Person
रणवीर सिंह,Person
शाहिद कपूर,Person
लाभार्थ्य,Person
सरकार,Organization
पीपीपी मॉडेल्स,Organization
घर,Location
केंद्रीय अर्थसहाय्य,Event
यहोवा,Person
त्यात,Person
नवी मुंबईतील,Person
नवी मुंबई,Location
ΑΙरोली,Location
भीषण आग,Event
नोहा,Person
पृथ्वी,Location
त्यां,Person
घटस्फोट,Event
त्याचा,Person
सर्व युवकांना,Organization
ह्या करारामुळे,Person
दोन्ही देश,Location
ठिकाणी,Location
अरविंद केजरीवाल,Person
दिल्ली,Location
लपण्याची जागा,Location
शेतकर्य,Person
तालुक्य,Location
पाऊस,Event
ढगाळ हवामान,Event
ट्विटर,Organization
जग,Person
रोहित शर्मा,Person
त्याच्याजागी,Location
या,Person
कुटुंबातील मंडळी,Organization
दिलीप,Person
वळसे-पाटलां,Organization
पंतप्रधान,Person
कवी,Person
शास्त्रज्ञ,Person
पोलिसांनी,Person
पोलिस,Organization
तपासाला सुरुवात केली,Event
भारत,Location
उजबेकिस्तान,Location
स्वाक्षरी,Event
यहोवाने,Person
आमोस,Person
इस्राएल,Organization
इस्राएलचा अंत,Event
फळांची पाटी,Product
रशियात,Location
तेथे,Location
अनुरागनं,Person
बाबत,Person
पोलिसांत,Organization
या,Person
सामन्यातील,Organization
तिन्ही,Location
भौगोलिक स्थान,Location
मानांकन,Product
रुग्णालय,Organization
ग्रीस,Location
अंक,Product
मतदान एजंट,Person
मतदानानंतर,Event
ईव्ह्हीएम,Product
दिल्ली,Location
या ठिकाणी,Location
तणाव,Event
पोलीस,Person
दाखल,Event
महिला,Person
Apple,Organization
iPhone,Product
यहुक,Organization
इंडोनेशिया,Location
Asian Games 2018,Event
मोरे,Person
मृत्यू,Event
जनता,Person
मुल,Person
शाळा,Organization
अधिकाऱ्यां,Organization
दुर्घटनेत,Event
तू,Person
मोशे,Person
मिसर,Location
शेवटी,Person
मियोने,Person
स्टोरेज,Organization
वापर,Product
नाही,Person
नाही,Organization
नाही,Location
नाही,Event
ट्रक्स,Product
मोटारी,Product
गाढव,Product
घडल्यावर,Event
गाडी,Product
आरोपीं,Person
कोर्ट,Organization
इलाही जमादार,Person
१९६४,Event
म्हणाला,Person
नितेश राणे,Person
भाजपा,Organization
त्याचा,Person
दवाखान्यात,Organization
upachar,Event
Star Sports Network,Organization
भारत,Location
न्यूझीलंड,Location
मॅच,Event
निर्मात्यां,Organization
चित्रपट,Product
पोलीस कर्मचारी,Person
पोलीस,Organization
मृत्यूमुखी,Event
यहोवा,Person
गांधी,Person
जयंती,Event
त्याच,Person
बॉलिवूड,Organization
ह्याला सुरवात,Event
पाकने,Person
जग,Organization
काश्मीर,Location
प्रश्न,Event
त्याच,Person
भारत,Location
दहशतवादाविरोधात,Event
इराण,Location
असदुद्दीन ओवेसी,Person
मायकल,Person
पोलिस,Organization
सोनिया गांधी,Person
त्यांची,Person
सोशल मीडिया,Organization
वनविभाग,Organization
येशू,Person
तर राष्ट्रगीताने कार्यक्रम,Event
येशूने,Person
भोपाळ,Location
महाराष्ट्र,Location
राज्य,Person
पोचपावतीसाठी,Organization
QR कोड सर्टिफिकेट,Product
Takrar dar,Person
लाच लुचपत प्रतिबंधक विभाग,Organization
महिला,Person
उत्सव,Event
यहोव,Person
यहोवा,Organization
रस्त्यांवर,Location
गल्ल्यांमध्ये,Location
त्या सभेत,Person
स्वर्गदूत,Person
यहोवासमोर,Person
स्वर्ग,Location
शहिद,Person
tar mulan,Organization
सुधारगृह,Location
पोलीस,Person
पोलीस,Organization
याप्रकरणी,Location
तपас,Event
कसोटी सामने,Event
एक-दिवसीय सामने,Event
ट्वेंटी२० सामना,Event
यात काही जण,Person
अजूनही,Person
त्यां,Person
दोघा,Person
जावडेकर,Person
प्राज्ञपाठशाळा मंडळ,Organization
ग्रंथालय,Organization
Appendix,Product
टीम इंडिया,Organization
न्यूझीलंड,Organization
सेमीफायनल,Event
फायनल,Event
योजना,Organization
प्रायोगित,Event
तेव्हाची ही घटना,Event
रणवीर सिंग,Person
सारा अली खान,Person
शेत,Location
त्याची,Person
इथे,Location
उणीदुणी,Product
पंतप्रधान मोदी,Person
एएनआय,Organization
राज्य,Person
सरकार,Organization
राज्य,Location
जीवाणू,Product
आम्हाला,Person
उद्योग,Product
Team,Person
England,Organization
Chennai,Location
Match,Event
पंतप्रधान नरेंद्र मोदी,Person
छत्रपती शिवाजी महाराज,Person
मुंबई,Location
भाजप उमेदवार,Person
भाजप,Organization
उमेदवाराचा दाव,Event
पंतप्रधान मोदी,Person
ओली,Person
नरेंद्र मोदी,Person
के,Person
मोतिहारी,Location
अमलेखगंज,Location
नेवाळ,Location
नवी दिल्ली,Location
उद्धाटन,Event
संयुक्तपणे व्हिडिओ कॉन्फरन्सिंग,Event
पेट्रोलियम पदार्थ,Product
पुलवामा,Location
खात्मा,Event
पालक,Person
शाळा,Organization
एनडीए,Person
टीडीपी,Person
आंध्र प्रदेश,Location
शिक्षक,Person
ट्रम्प,Person
निवडणुकीचे,Event
त्यानंतर,Person
मेलबर्न,Organization
मेलबर्न,Location
त्यानंतर,Person
कोर्ट,Organization
प्रकरण,Event
फोन,Product
महात्मा गांधी,Person
भारतीय रिझर्व्ह बँक,Organization
नवीन नोट,Product
उद्धव ठाकरे,Person
रश्मी पाटणकर,Person
आदित्य,Person
तेजस,Person
डोंबिवली,Location
विवाह,Event
उमेश,Person
वन,Organization
दुसऱया कसोटी,Event
बॅंक,Organization
मायावती,Person
शहर,Location
घटना,Event
बंधू आणि भगिनीं,Organization
पहिल्या वर्ष,Event
दरम्यान,Location
गแกस गळती,Event
त्याच,Person
चित्रपट दिग्दर्शन,Organization
मिलिंद देवरा,Person
अरविंद सावंत,Person
कॉंग्रेस,Organization
शिवसेना,Organization
मुंबई,Location
दक्षिण मध्य,Location
त्यामुळे,Person
त्यामुळे,Location
देश,Location
अनिल कपूर,Person
कुणाल खेमू,Person
नवी दिल्ली,Location
भारत,Location
व्यक्ती,Person
संकटांपासून,Event
पहिलीच नामी संधी,Event
सरकार,Organization
मोदी,Person
मोदी सरकार,Organization
राम नाथ कोविंद,Person
प्रचार आणि प्रसार करण्यासाठी माहिती आणि प्रसारण मंत्रालया,Organization
लोकतंत्र के स्वर (खंड -2 आणि द रिपब्लिकन एथिक (आवृत्ती 2)),Product
ट्र्म्प,Person
पंतप्रधान मोदी,Person
काश्मीर,Location
अजित पवार,Person
राष्ट्रवादicho,Organization
मुंबई,Location
आरोपीं,Person
पोलिस,Organization
वानवडी,Location
देश,Location
जदयूचे,Person
74 ambiguity,Person
भाजपा,Organization
 ambiance,Location
ऑस्ट्रेलिया,Location
बांग्लादेश,Location
बेल्जियम,Location
ब्राझील,Location
फ्रान्स,Location
फ्रेंच गायाना,Location
जपान,Location
कोरिया,Location
मेक्सिको,Location
नामिबिया,Location
नायजीरिया,Location
रीयूनियन,Location
रशिया,Location
दक्षिण आफ्रिका,Location
अメリカ,Location
वरिष्ठ अधिकारी,Person
सीआयएसएफ,Organization
घटनास्थळ,Location
घटन,Event
भारतीय नागरिक,Person
पत्रकार,Person
चित्रपट महोत्सव संचालनालय,Organization
गोवा सरकार,Organization
मनोरंजन संस्था,Organization
गोवा,Location
इफ्फी,Event
त्यानंतर,Person
भारत,Location
सिंधु,Person
श्रEEKांत,Person
प्रणीथ,Person
Australian Open,Event
तू,Person
राज्यात विधानसभा,Organization
राज्य,Location
निवडणुका,Event
पंतप्रधान नरेंद्र मोदी,Person
गृहमंत्री अमित शहा,Person
विधानसभा,Organization
निवडणुका,Event
विद्यार्थी,Person
काश्‍मीर,Location
आंदोलन,Event
कामडी,Product
मोहरी,Product
लसुण,Product
गुलाबीसर,Product
कांदा,Product
Share India,Organization
मला,Person
ते,Person
भारतामध्ये,Location
त्याने,Person
आवेशाने,Person
सेवा,Organization
रमेश सोलंकी,Person
बीव्हीएस,Organization
युवासेना,Organization
रशिया,Location
हायकोर्ट,Organization
प्रे. कृत्ये,Person
पं. र.,Organization
१४,Event
न्यायमूर्ती डीवाय चंद्रचूड,Person
न्यायमूर्ती अशोक भूषण,Person
न्यायमूर्ती एस. ए. नजीर,Person
bobडे,Person
त्याच,Person
तिथे,Person
तुम्ही,Person
आशी,Person
भाजप,Organization
चर्चा,Event
वाकड,Person
गुन्हा,Event
हिना खान,Person
प्रियांका शर्मा,Person
अपघात,Person
चौकशी,Organization
या,Event
भागात,Location
वैज्ञानिकां,Person
अजोय मेहता,Person
नंदकुमार,Person
सुबोधकुमार जयस्वाल,Person
वेणू गोपाल रेड्डी,Person
मिश्रा,Person
राष्ट्रीय गंगा परिषद,Organization
आर्थ गंगा,Product
त्यां,Person
बनारस हिंदू विश्वविद्यालय,Organization
बनारस,Location
जण,Person
चौकशीसाठी,Event
देश,Location
हा,Person
ऐतिहासिक,Event
नितीश कुमार,Person
जेपी नारायण,Person
राम मनोहर लोहिया,Person
जॉर्ज फर्नांडिस,Person
उपप्रजाती,Product
देव,Person
पेन्टेकॉस,Organization
सर्वांवर मस्तक,Event
ज्येष्ठ नागरिक,Person
गजाआड,Location
संघटने,Organization
घटने,Event
सुखदेव पाटील,Person
जगदीश शेट्टी,Person
अब्दुल अजीज,Person
घोषणा,Event
तपासणी,Event
वस्तू,Product
औद्योगिक कॉरिडॉर,Location
पट्टे,Location
मुलाखत,Person
शो दाव,Person
बिग बॉस,Organization
बिग बॉसच्या घरात,Location
परस्परांच्या प्रेमात,Event
पोलिस,Person
पोलिस,Organization
रश्मी देसाई,Person
सिद्धार्थ शुक्ला,Person
Bigg Boss 13,Event
कंप्युटर,Product
पोलिस,Person
पोलис,Organization
चौकशी,Event
जगातल्या,Location
लोकेशन्स,Location
त्यांच,Person
विवाह सोहळ्याचे,Event
जॉय तिर्की,Person
राजेश देव,Person
एसआयटी,Organization
आरोपीं,Person
घटनास्थळ,Location
देश,Location
विद्यार्थ्यां,Person
,Organization
क्रीडामहोत्सवात,Location
क्रीडामहोत्सव,Event
बाजीप्रभू,Person
नितीशकुमार,Person
पाटणा,Location
मतदान,Event
आनंद कुमार,Person
आता,Person
स्त्रिय,Person
कपडे,Product
देवाने,Person
मिसरमधल्या,Location
शेतकर્ય,Person
राज्य,Location
मात,Person
भारत,Location
लाकडी,Product
कार्लोसन,Person
यहोवा,Person
बाप्तिस्मा,Event
त्यां,Person
दिल्ली थिएटर,Organization
दिल्ली,Location
"डग्गubber, व्यंकटेश, सुरेश बाबू",Person
विवाहसोहळ,Event
सर्वोपचार रूग्णालय,Organization
गौरव,Person
ख्रिस्त,Person
पुनरुत्थान,Event
कपिल शर्मा,Person
सुमोना चक्रवर्ती,Person
पोलीस,Organization
टीव्ही इंडस्ट्री,Organization
मुंबई,Location
देश,Location
जॉन्सन,Person
डेमोक्रॅटिक पक्ष,Organization
आंबेडकर,Person
सरकार,Organization
राज्य सरकार,Organization
त्यां,Person
रशिया,Organization
अमेरिका,Organization
चीन,Organization
रशिया,Location
अमेरिका,Location
चीन,Location
मानव पाठवला,Event
मोदी,Person
राहुल गांधी,Person
प्रियंका,Person
पूजा,Person
लालू यादव,Person
तेजप्रताप,Person
बिहार,Location
देव,Person
श्रीमंत,Person
मात्र,Person
सरकार,Organization
मुंबई,Location
अधिकाऱ्यां,Organization
विद्यार्थ्यां,Person
प्रतिक्रिया,Event
ते,Person
माघारी,Organization
माघारी,Location
,Person
,Location
,Event
हॉस्पिटल्स,Organization
कोविड केअर सेंटर्स,Organization
Firefox,Organization
Firefox,Product
डिझेल,Product
त्यांनी,Person
घर,Location
सामान,Product
फिलिपाईन समुद्र,Location
भूविज्ञान मंत्रालय,Organization
एनडीआरएफ,Organization
भारतीय हवामान खात्या,Organization
महाराष्ट्र,Location
अलिबाग,Location
मुंबई,Location
अरबी समुद्र,Location
चक्रीवादळ,Event
घर,Location
त्यांच,Person
हल्ला,Event
सुशांत सिंह राजपूत,Person
शेवटची इमोशनल पोस्ट,Event
मुकेश अंबानी,Person
देवेंद्र फडणवीस,Person
जयंत पाटील,Person
फ्री काश्मीर,Location
ट्विटरवॉर,Event
दुर्घटनेत,Event
पंतप्रधान नरेंद्र मोदी,Person
केंद्रीय मंत्री अरुण जेटली,Person
घरी,Location
त्याची,Organization
दरड,Location
दुर्घटना,Event
माजी महिला सहकाऱ्या,Person
पचौरी,Location
आयताकृत्ती,Product
टोकदार,Product
ओव्हल,Product
काश्मीर,Location
खात्मा,Event
भारतीय जनता पक्ष,Organization
या दोन्ही राज्यातील,Location
निवडणुक,Event
मुंबई,Location
ठाणे,Location
पनवेल,Location
कल्याण,Location
डोंबिवली,Location
फटका बसल,Event
मात्र,Person
मुख्यमंत्री,Person
शिवसेन,Organization
आरोपीं,Person
पोक्सो,Event
घर,Location
इंदिरा जयसिंग,Person
एस. ए. बोबडे,Person
पीजेएससी अलरोसा,Organization
आंतरराष्ट्रीय हिरा उत्पादक संघ,Organization
अलरोसा,Organization
मुंबई,Location
हिरे,Product
विद्यार्थी,Person
दगडफेकीमध्ये,Location
नेहमी,Person
यु,Event
नवव्या,Event
दहाव्या,Event
कृष्णाजी,Person
अनंत,Person
श्रीशिवप्रभु,Person
संवाद,Event
केएल राहुल,Person
मयंक अग्रवाल,Person
आरोग्यसेवकां,Person
आगोदरच अन्य रोगाने बाधित आहेत,Person
कॉलेज विद्यार्थिनी,Person
दुचाकी,Location
अपघातात,Event
त्या,Person
पaulाने,Person
त्या युगाच्या,Event
मुख्यमंत्री,Person
शिवसेना,Organization
भाजप,Organization
मुंबई,Location
एकमत झालेलं,Event
महात्मा गांधी,Person
गाव,Location
SIP,Product
आयसीसी,Organization
देशात,Location
महाराष्ट्र,Location
तामिळनाडु,Location
आंध्र प्रदेश,Location
कर्नाटक,Location
तवार,Person
आजारी,Event
दिवस काढणारे,Event
shivangi kapoor,Person
UNESCO,Organization
पॅरिस,Location
व्हर्सायल,Location
,Person
ELTecNOMIDIA,Organization
,Location
50व्या स्थापनादिन,Event
,Product
अ‍ॅलिस्टर कूक,Person
डेव्हिड वॉर्नर,Person
केन विलियम्सन,Person
स्टीव्ह स्मिथ,Person
एबी डिव्हिलियर्स,Person
बेन स्टोक्स,Person
डेल स्टेन,Person
स्टुअर्ट ब्रॉड,Person
नफ़्थान लियोन,Person
जेम्स अँडरसन,Person
त्यांच्यासारखं,Organization
ते,Person
राष्ट्र,Location
शासकीय वैद्यकीय महाविद्यालय,Organization
संबंधित अल्पवयीन तरुण,Person
पोलिस,Organization
न्यायालयात हजर करण्यात येणार,Event
राज्यात,Location
ठिक ठिकाणी,Location
निदर्शने,Event
patrakar,Person
पत्रकार परिषद,Organization
श्री. राकेश ठाकूर,Person
आणि,Product
व्यावहारिक,Product
मोदी,Person
अल्बर्ट स्टबलबाइन,Person
अमेरिकन सैन्य,Organization
१९८३,Event
पण,Person
बॉक्सआॅफिस,Organization
राज्यपालांचा प्रतिनिधी,Person
उपक्रम,Organization
तुर्कस्तान,Location
Diyarbakır,Location
Amed,Location
सरकार,Person
लेखांकन,Organization
निविदा प्रक्रिया,Event
औषध निर्मिती उद्योग,Organization
रायपूर,Location
माधोपुरा,Location
राज्याचे उपमुख्यमंत्री अजित पवार,Person
देवेंद्र फडणवीस,Person
सहकार राज्यमंत्री विश्वजित कदम,Person
देवेंद्र भुयार,Person
राहुल नार्वेकर,Person
गोपीचंद पडळकर,Person
प्रवीण पोटे,Person
राहुल,Person
कोरोनाची लागण,Event
रवींद्र,Person
महाराष्ट्र,Location
मुंबई,Location
रवींद्र हॉल,Location
राज्यव्यापी शिक्षक साहित्य संमेलन,Event
त्यां,Person
